Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Hungary,HUN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,553809000,1462141210.2598,1479165393.92739,2349715110.57644,1144083870.1178,4804151332.43276,3288936448.51943,4164123319.5914,3261654749.79361,3384965975.25316,2747712559.81382,4058819560.69834,3643428379.51995,4157510420.33352,4538099567.15789,27489690204.0215,18678720024.6862,70631297038.9164,75107772943.2045,-2792080129.12211,-20770280260.78,10740966550.9834,10815928328.3018,-3586600504.51759,13060104658.7999,-5266437314.96472,69681210262.328,-12174325328.2763,-65534350921.8198,6092445979.40677
Hungary,HUN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,4.2071684241129,3.81911442534407,5.85599993590127,2.65038660313986,10.3480478194497,7.04891598121972,8.80421055001972,6.69650972724819,6.89776404900304,5.81915570397215,7.55129373840367,5.38897593043896,4.87387192546548,4.36523546091485,24.3312618248781,16.1612419142968,50.4631812562539,47.4955847375587,-2.1352657145714,-15.8387855027427,7.61179133319735,8.43981018072622,-2.64871554492648,9.29156048214399,-4.22905986488503,54.6487262910685,-8.60312004127204,-41.5081972891282,..
Bulgaria,BGR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4000000,55900000,41500000,40000000,105400000,90400000,109000000,504800000,537317256.150851,818788154.863275,1001503841.99968,812942201.973002,904659791.087722,2096788700.05598,3072550961.81564,4098122930.77934,7874476255.43262,13875270456.9117,10296720633.7243,3896664559.17164,1842900000,2103810000,1788110000,1989040000,1093600000,2179500000,1476500000,2020340000,1222580000,1504060000
Bulgaria,BGR,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.0193872740170872,0.510803242446573,0.400946215139442,0.369354299096688,1.08688736681887,0.479129268869785,0.894547215943166,4.50250107388886,3.59597820016559,6.05076863639275,7.61425213485459,5.7755351977185,5.55808812019452,9.99294705126427,11.8366376593582,13.827903593363,23.0719249763639,31.2425335354324,18.9246161911489,7.51026984032086,3.64137103407323,3.66399876793918,3.31727224635667,3.58029678218457,1.92485925784421,4.34151974819137,2.77324126208435,3.47012402701833,1.87705298016313,..
Croatia,HRV,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,13000000,144186480.153655,114440874.376863,108053139.664729,492528182.656309,596514805.246476,1004077219.78391,1454741833.64146,1015069996.97348,1036758145.87206,980784304.813265,1846434012.04769,1314179917.33292,1814728743.16264,3346611893.3292,4645807617.35418,5249620116.02881,3069599255.91982,1545050408.33734,1248979435.63125,1465100044.52763,937309759.586375,3184022339.46982,52276286.8024189,418512745.53143,476823315.600372,1212763554.01445,1170052265.37469
Croatia,HRV,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,0.482004587159491,2.0772770137085,2.50060670237353,3.94265174533935,6.21671768201122,4.68439953099801,4.47267946655016,3.65749761456557,5.32319920247929,3.15951024775254,3.99836610454578,6.63287798594797,7.71947119894742,7.46863197978461,4.8983361749349,2.58335218181591,2.00303864236218,2.5933528034301,1.61446604198505,5.52370451741834,0.105543295250381,0.811119483623373,0.861942497511434,1.9890597894367,..
Czech Republic,CZE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,..,654278424.682602,878231739.725255,2567564641.62698,1435279128.15383,1286492873.14104,3700169387.63107,6312596675.96249,4987079129.26384,5640707235.87483,8496609035.7758,2021275745.95501,6423465150.75736,13730164683.4592,7132002407.70599,13815656003.7033,8815393022.10815,5271613701.7927,10167834374.8186,4188736491.29368,9433199804.77647,7357578652.57,8088661929.8803,1699914616.60242,10850612308.2062,11234740946.0941,8324668391.46793,9332858120.79602
Czech Republic,CZE,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,1.61095381682886,1.84678319698292,4.29533199588641,2.14266287582651,2.08196775905492,5.56497019114411,9.7315270536516,8.08940820341585,8.35367738895765,10.3730056852681,2.02884047498329,5.39052370203125,10.0749157451568,4.58756448858037,7.30109989467388,3.73979546458325,2.5568019001909,4.90068409072939,1.83758140711468,4.54882936324756,3.51360685053457,3.89217924218107,0.909872695798491,5.56184179486256,5.20335162117526,3.39469402369252,..
Estonia,EST,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,82271988.6444622,168371544.554155,218447607.214571,206807479.410852,165850731.382423,274049611.936437,595587942.514285,325892789.377935,416214286.787887,592889580.182473,338234260.376913,1038244664.19462,1086893435.16595,3057558404.59856,1758167635.56107,3033145919.87663,1977264596.96389,1866296946.5753,2592255114.54214,1119148299.05952,1787341526.52251,1097942106.98722,1781648554.48117,-715465129.889752,925591829.452864,1703867592.55708,1180195916.01414,2897709701.44541
Estonia,EST,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,4.20195354186993,5.30633126107612,4.59794521024246,3.46955728523034,5.32371766572104,10.5117656702144,5.65584983408508,7.30960979237904,9.47220190867979,4.58780907912482,10.5110636774605,8.94975179934811,21.6873856765472,10.3346718755351,13.5133310069875,8.11308628654307,9.45242355462067,13.1686597084672,4.78373919307872,7.70648011889481,4.34460216883966,6.65452911925741,-3.10412314619465,3.85720292662813,6.35943340935205,3.8402654097284,..
Latvia,LVA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,30703329,55933000,282828000,244039000,331352000,474354000,371400000,348100000,324184857.470559,173500715.825038,160090702.160429,316652176.393834,591589970.743147,809856372.419331,1705667383.81543,2713412662.12004,1434273758.18365,-150022148.439267,474983591.197691,1519518896.45563,1080778947.54653,989283879.359479,1041084910.43514,812843819.517903,333187719.940926,1136438829.79794,446985589.697802,898995181.682903
Latvia,LVA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,4.22906702096688,5.56706296943413,7.28825438674266,5.19739879974103,4.63019328626266,4.08591416658282,2.08165516986893,1.67986948137711,2.69911509645225,4.12105393113462,4.78939510472563,7.95672123597261,8.7818445198775,4.02230580857391,-0.571493336036068,1.99605492455877,5.37948468770827,3.83652034613006,3.26749906774635,3.31737629865136,3.00052871734961,1.20136307572388,3.76326282351134,1.29902819789044,..
Poland,POL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,89000000,291000000,678000000,1715000000,1875000000,3659000000,4500000000,4910000000,6383000000,7407000000,9335000000,5677000000,4091000000,5371000000,13868000000,11041000000,21473000000,25031000000,14574000000,14025000000,18395000000,18485000000,7358000000,795000000,19776000000,15065000000,18321000000,11762000000,16697000000,15029000000
Poland,POL,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.13489396412259,0.340347151546106,0.718699593656418,1.78560933140963,1.69218647040911,2.57427114188979,2.81350441304015,3.08576414108989,3.66022320890856,4.36430670724372,5.43093783131111,2.97971990127889,2.05908338956622,2.46927713877035,5.43625148168075,3.60669456257042,6.22859588119167,5.83386773380038,2.730155287158,3.18897736349008,3.83771675460701,3.49543777731258,1.47053880970281,0.151649742439925,3.62603488662718,3.15446602259938,3.8813375444358,2.23520169153178,2.85095298315748,..
Romania,ROU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,10000,40000000,77000000,94000000,341000000,419000000,263000000,1215000000,2031000000,1041000000,1037000000,1157000000,1144000000,1844000000,6443000000,6498650462.86646,11006614841.8417,10103086514.314,13667824244.7472,4637684879.54339,3213737651.98388,2370097222.61814,3047569714.39734,3854819397.63757,3869197075.10542,4317731472.30633,6252035766.42823,5952909608.10492,7343560129.25217,6911103582.83713
Romania,ROU,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2.56440144538991E-05,0.137937292980625,0.306508326146089,0.356561754459517,1.13385318070474,1.11926392137282,0.712021742757537,3.4153277830283,4.87119059006639,2.89546442357927,2.78364907490871,2.86422829951768,2.48338789596215,3.18995235455216,8.59379835488661,6.60077823288976,9.02011511487348,5.78690882845609,6.37748719516936,2.66374866700264,1.93336391578931,1.29200636159222,1.78016129261889,2.01876838605237,1.93821518505031,2.42714469130926,3.3168330184547,2.81201621442387,3.06553244735289,..
Slovak Republic,SVK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,..,198834261.915409,269877766.169793,236132979.234655,350826240.038055,176706776.809273,646612354.420818,338895206.310939,2183119136.13344,1532584052.08438,4212437461.03101,969200518.93397,4063498784.60239,3923508331.4958,5701436726.94249,5058234422.17007,4640891412.00327,1521083444.32745,2115832960.23968,5431592591.915,1776566141.06016,1003902970.22301,-362783502.213315,1520387925.93414,4742874363.71757,4225581974.33236,2551913226.95168,2312686694.36621
Slovak Republic,SVK,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,1.20354793246607,1.3384844777645,0.913822141452238,1.25631433580972,0.637791805449138,2.1657701630621,1.11283267878467,7.48413662230409,4.9836646717731,11.9908813300246,2.07020745471774,7.08766083684688,6.24908696725425,8.06334335060879,5.85077572963109,4.61920382042022,1.70819408331322,2.34612932385008,5.48659453666099,1.88162512841785,1.01687891314575,-0.358583708498612,1.71878431680429,5.29098074907926,4.43670542590903,2.4096332473905,..
Slovenia,SVN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,111000000,112600000,116900000,150400000,173300000,334500000,215700000,106600000,135800000,501200000,1849800000,535600000,763100000,970800000,692021551.718715,1884506372.67517,1080741791.92196,-346971372.900945,319143932.575037,875946337.676014,33537889.4917932,104022716.628641,1019380613.49717,1730147099.28223,1446274234.68466,1196228604.69281,1523856931.75901,1381687633.80574
Slovenia,SVN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,0.847259907021758,0.849239579131144,0.776763726668423,0.704376280838082,0.805775433674678,1.61103098465237,0.973980580126142,0.469368144335286,0.66930750249216,2.40080747120056,7.87487724277896,1.80733992216734,2.21736097143392,2.68129418565538,1.7527944188078,3.92553373703866,1.94544191956981,-0.688871869815731,0.662657066374074,1.70032628994743,0.0719999143700849,0.214914547453937,2.04159148472,4.0151778847441,3.23902450718341,2.46941796278849,2.82154073245912,..
Lithuania,LTU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,10000000,30175186.8400218,31304837.6374329,72557500,152400000,362287500,918775000,564537500,380272500,442400000,660790497.921648,217398839.893754,871636185.309164,1292673341.91889,2259320966.19346,2601625489.59341,1727660745.67137,-360225678.65462,1102761171.53247,1881321392.61323,676639240.902079,714214806.659026,356531512.743346,1043676603.7927,962458735.885536,1191438300.52159,867654602.336174,1353295478.3658
Lithuania,LTU,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,0.921858814008586,1.81750767499053,3.57981890960496,8.17389235417675,5.14484410808337,3.29548081034089,3.61069201353762,4.62791681697207,1.15621832066264,3.84829517412723,4.94792285067614,7.47721889862973,6.54691655374407,3.61053468391111,-0.962123928853113,2.97844580659466,4.33293886930449,1.57995135963288,1.53756635737608,0.735341378941383,2.52142105939556,2.23713298181508,2.50128959295448,1.62393741894618,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/28/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
