year,country,eci,eci_norm,population,gdp_pc,gdp,inflation,economic_freedom,gross_fix_cap,trade_openness,fdi,human_capital,private_sec_cred,rule_of_law,fdi_gdp
1996,Bulgaria,0.34916,0.2704136760366298,8362826,9733.23249649045,56665176230.1267,69.7713957134241,48.6,1066197373.76472,86.5894727130138,109000000,2.8382773399353027,28.12428,-0.344958,0.0019235800054222523
1997,Bulgaria,0.501917,0.35323074787843495,8312068,9686.04433675727,47340766505.7714,779.470207767449,47.6,2670502233.65371,87.2692464747278,504800000,2.8540377616882324,19.94219,1.068723,0.01066311420915542
1998,Bulgaria,0.483749,0.3433809828187525,8256786,10369.9780327934,50706611976.9277,31.1674517190206,45.7,3541830242.31758,77.5016917450445,537317256.150851,2.8698859214782715,7.61691,-0.2126625,0.01059659155289923
1999,Bulgaria,0.450126,0.3251523032391783,8210624,9551.4565818696,47352237997.7247,3.21756664558698,46.2,4334709625.01692,90.7096353904865,818788154.863275,2.885821580886841,10.38936,1.258094,0.01729143519895761
2000,Bulgaria,0.442311,0.3209154079319668,8170172,10056.2019060593,52120721618.9704,7.19676825327954,47.3,5049005008.79924,78.2943876710661,1001503841.99968,2.901846170425415,11.13091,-0.1210048,0.019215080123433332
2001,Bulgaria,0.344109,0.267675280873901,8009142,10645.1532612568,55335343494.4005,6.10840573205935,51.9,6050291051.84784,79.6874898377288,812942201.973002,2.9194586277008057,12.57545,1.035779,0.014691192836912005
2002,Bulgaria,0.384387,0.2895119627912222,7837161,11524.6814654455,60553129254.6569,3.77370585338359,57.1,6542507107.08,75.8541332654957,904659791.087722,2.937177896499634,16.00907,-0.0334654,0.014939934603266572
2003,Bulgaria,0.365341,0.27918619081154844,7775327,12215.2960315217,64871856048.6408,2.27115018306294,57,7383443887.91119,79.625213509477,2096788700.05598,2.9550046920776367,21.2287,-0.1403736,0.032322008768853654
2004,Bulgaria,0.309366,0.24883939428932653,7716860,13099.8995179599,70399897722.9848,5.65948509574096,59.2,8401380804.11534,93.7808170932144,3072550961.81564,2.9729397296905518,28.51101,-0.1125419,0.0436442532048237
2005,Bulgaria,0.34386,0.26754028574511074,7658972,14139.1370009924,78208083827.3208,6.51169251194735,62.3,10647353458.7789,100.496881095796,4098122930.77934,2.990983724594116,34.70578,-0.0955871,0.05240024726635385
2006,Bulgaria,0.373395,0.28355265975643407,7601022,15226.3186865473,85980015393.0808,6.74143763509232,64.1,12026262352.7819,111.85983979436,7874476255.43262,3.0091373920440674,39.29073,-0.0935352,0.0915849598238885
2007,Bulgaria,0.410246,0.30353139666827683,7545338,16465.2256602832,96579784056.4528,11.0913984829363,62.7,13596385542.1687,123.591957645279,13875270456.9117,3.0274007320404053,47.1236,-0.0459552,0.14366640588884863
2008,Bulgaria,0.446085,0.322961478679173,7492561,17579.7062473734,107360420095.648,8.12976551430624,63.7,16582983619.8728,124.844857942792,10296720633.7243,3.0457754135131836,60.65089,-0.1072635,0.09590797637109555
2009,Bulgaria,0.39622,0.29592721322887205,7444443,17058.8259214738,105389796184.852,4.04741747488599,64.6,13652294571.5446,92.9411023225034,3896664559.17164,3.0642611980438232,68.65313,-0.0383404,0.03697383143560647
2010,Bulgaria,0.467999,0.3348421343109366,7395599,17398.8560080617,110529153215.932,1.10747418336967,62.3,11243874373.9001,103.207246630726,1842900000,3.082859516143799,67.88712,-0.0692405,0.016673429103357673
2011,Bulgaria,0.447953,0.3239742132196555,7348328,17846.0959383883,115192987613.943,5.97862816604571,64.9,10748883173.142,117.761983184537,2103810000,3.0941543579101562,64.7449,-0.1117412,0.018263351299218793
2012,Bulgaria,0.497365,0.35076288512239834,7305888,17955.3231640631,118415506601.673,1.55524469369723,64.7,10944564775.9578,124.790956650626,1788110000,3.1054906845092773,65.41393,-0.085205,0.01510030275016986
2013,Bulgaria,0.278113,0.23189560810426177,7265115,18145.2742436362,120390582830.266,-0.70290592033966,65,11004128875.0508,130.202367035928,1989040000,3.116868257522583,66.20646,-0.1024054,0.01652155802588206
2014,Bulgaria,0.290812,0.23878035967256364,7223938,18584.0274865246,126666999560.1,0.462505958457399,65.7,11386895898.1995,130.790271741726,1093600000,3.1282877922058105,61.88671,-0.0460172,0.008633661520348217
2015,Bulgaria,0.358694,0.27558252566669433,7177991,19352.2010315814,130542431386.34,2.20609281343893,66.8,11689319074.049,128.111706211219,2179500000,3.1397488117218018,55.80816,-0.0970044,0.016695720899741598
2016,Bulgaria,0.327278,0.25855036917643753,7127822,20255.6226320691,141181370845.599,2.2460996903189,65.9,10914782726.4113,124.448316158504,1476500000,3.151252031326294,52.04464,-0.0614716,0.010458178661650433
2017,Bulgaria,0.347659,0.2695999102201071,7075947,21181.7717825613,149881094499.499,3.40263633372714,67.9,11267429267.6323,131.903110077443,2020340000,3.162797451019287,49.80521,-0.040923,0.013479618672031738
1996,Croatia,0.74655,0.4858583114982779,4557097,15991.0953226727,39558632586.9201,3.82324680170586,48,6918340439.86074,67.8965031230985,492528182.656309,2.820119857788086,24.32717,-0.6342322,0.012450586646899455
1997,Croatia,0.727172,0.4753525460135505,4534920,17154.4449249388,42907433761.2446,6.84316483517962,46.7,8644393688.65363,75.4426887878938,596514805.246476,2.842339515686035,26.44058,1.068723,0.013902364997304215
1998,Croatia,0.677189,0.4482543069680799,4532135,17508.7915335185,44347372490.3736,8.10593511745191,51.7,8836044356.1778,65.673276582878,1004077219.78391,2.864733934402466,32.12974,-0.3571571,0.022641188494354727
1999,Croatia,0.632074,0.42379524979791394,4512597,17440.7974471104,44421324026.6851,3.53882603594332,53.1,8551948258.54274,66.9289592662297,1454741833.64146,2.8873050212860107,33.1898,1.258094,0.032748727452778244
2000,Croatia,0.665432,0.4418802598629122,4468302,18191.17156906,47382792224.5424,4.36220226182962,53.6,8290047168.53542,75.0279309675822,1015069996.97348,2.9100537300109863,30.60723,0.030786,0.021422756011574055
2001,Croatia,0.631126,0.42328129244011015,4299642,19537.4762411562,49934338432.2617,4.30485371327107,50.7,8786773281.15357,79.6808759877593,1036758145.87206,2.937701940536499,32.73384,1.035779,0.02076242878992923
2002,Croatia,0.638124,0.42707525192313844,4302174,20524.8932619258,54412453366.9133,3.85706281104483,51.1,10024775810.3513,81.9334174383531,980784304.813265,2.9656128883361816,38.02677,-0.1457034,0.018024996928546005
2003,Croatia,0.645311,0.4309716775882605,4303399,21676.3928975576,58312864217.8732,4.29707162972908,53.3,12379196432.771,82.2428455888961,1846434012.04769,2.993788957595825,42.16748,-0.023264,0.03166426545519862
2004,Croatia,0.681113,0.45038170008202716,4304600,22571.9142911772,62565142578.762,3.60948986791018,53.1,13052248527.1488,82.4035073460157,1314179917.33292,3.0222327709198,44.81142,0.085003,0.021004985574491826
2005,Croatia,0.735727,0.47999063166335143,4310145,23515.3773596644,65962122298.9734,3.12955297189713,51.9,13560247124.9687,82.2427947494749,1814728743.16264,3.0509469509124756,48.23614,0.1285327,0.02751167912605025
2006,Croatia,0.787117,0.5078516745088535,4311159,24685.5867837269,75136469913.7776,3.8537897559326,53.6,14932322235.5127,84.3708852630052,3346611893.3292,3.0858302116394043,53.32857,0.0060766,0.044540446166416704
2007,Croatia,0.842586,0.5379241435806021,4310217,25991.3031356375,83418276337.1658,4.14262482480963,53.4,16007057920.2189,84.0676052707724,4645807617.35418,3.121112585067749,57.08838,0.0876414,0.05569292271847516
2008,Croatia,0.806099,0.5181427489453845,4309705,26451.7705057772,89540225094.673,5.5603635906896,54.1,17475759595.0908,83.0376033353406,5249620116.02881,3.1567983627319336,61.14933,0.0863836,0.05862862317442537
2009,Croatia,0.853091,0.5436194199980374,4305181,24530.8035475423,86163299845.7496,2.97417737830862,55.1,14966121272.0247,70.9422052974446,3069599255.91982,3.192892074584961,67.67433,0.1621467,0.035625367893465626
2010,Croatia,0.926024,0.5831599811548969,4295427,24218.6298213892,84947236934.6695,0.921543999895874,59.2,12692597308.112,74.1970937662131,1545050408.33734,3.229398488998413,67.91593,0.2019465,0.01818835390167657
2011,Croatia,0.91927,0.5794983060551008,4280622,24227.0923009734,88794707806.848,1.6502027525509,61.1,12353962274.7212,79.7302520776388,1248979435.63125,3.268047332763672,69.16518,0.217893,0.014065922018101695
2012,Croatia,0.92595,0.5831198621206379,4267558,23757.4665772132,90200890789.3463,1.45843216447173,60.9,11951412986.9998,80.7531344040442,1465100044.52763,3.3077619075775146,71.24984,0.2456077,0.01624263387763211
2013,Croatia,0.822129,0.5268333992044504,4255689,23693.0479124939,92643201029.3947,0.764415163812046,61.3,12114956117.8933,83.0231113819035,937309759.586375,3.348578691482544,70.41753,0.2916495,0.010117415516428202
2014,Croatia,0.837178,0.5349922011850295,4238389,23765.0467594236,93507623759.9981,0.144385467810309,60.4,11780557475.9999,86.9816093785651,3184022339.46982,3.3905365467071533,69.08689,0.3196851,0.03405093843088249
2015,Croatia,0.657789,0.4377366142028971,4203604,24545.6836154679,96740066017.0745,0.0819091285520841,61.5,12230480672.1184,92.5398319262423,52276286.8024189,3.4336752891540527,65.75535,0.2003541,5.403788621892423e-4
2016,Croatia,0.666972,0.4427151694947875,4174349,25578.754193247,103823971398.974,-0.102637189766426,59.1,13019904599.0207,94.1491083914939,418512745.53143,3.478036403656006,60.96097,0.4091761,0.004030983788157865
2017,Croatia,0.623091,0.418925124328345,4124531,26700.3720990885,110126512434.226,1.16886058015282,59.4,13679087116.0178,99.4381131693403,476823315.600372,3.5236642360687256,57.58961,0.3342483,0.004329777680784714
1996,CzechRepublic,1.42569,0.8540534591552991,10315241,23761.8234324542,150354643707.911,9.97328680581502,68.1,41415627084.8347,81.4932504446358,1435279128.15383,3.414501905441284,60.91018,0.9153227,0.009545958094530817
1997,CzechRepublic,1.40372,0.8421424431732856,10304131,23645.9894336651,151750908250.946,8.36478588011738,68.8,39259670390.3946,85.0741681450944,1286492873.14104,3.4536211490631104,61.63904,1.068723,0.00847766176801792
1998,CzechRepublic,1.43721,0.860299016921016,10294373,23590.6016695585,153451617416.505,9.94232384553193,68.4,38811304698.0915,84.6886095670449,3700169387.63107,3.4931888580322266,58.08653,0.9228488,0.024112938331486665
1999,CzechRepublic,1.48955,0.888675101422545,10283860,23953.078906282,157590965153.011,2.99813479426206,69.7,37785713349.1398,86.2612529248574,6312596675.96249,3.533209800720215,50.85651,1.258094,0.0400568438034081
2000,CzechRepublic,1.5289,0.9100086689642946,10255063,25045.2268041711,166076931522.484,1.76630393800519,68.6,40957103401.2021,98.2331208001368,4987079129.26384,3.5736892223358154,45.13377,0.6365668,0.030028728755677147
2001,CzechRepublic,1.52518,0.9079918742691152,10216605,25870.7527071375,179349020434.32,4.8887061603361,70.2,43240558690.6549,99.3099739945622,5640707235.87483,3.58205246925354,38.48722,1.035779,0.031451006658497656
2002,CzechRepublic,1.56631,0.9302904672295259,10196916,26349.0440974244,185474094813.637,2.71545886480209,66.5,44185409657.0704,91.5259818230906,8496609035.7758,3.590435266494751,30.83362,0.864072,0.045810219719972914
2003,CzechRepublic,1.55938,0.9265333738860869,10193998,27306.2114599089,198032542823.473,1.1560692872403,67.5,44971973871.5222,95.0151972222993,2021275745.95501,3.5988376140594482,26.80296,0.8710438,0.010206785799628817
2004,CzechRepublic,1.53388,0.9127085715400992,10197101,28637.2910939499,212092065914.918,3.8723934512398,67,46732135145.3223,113.868335225069,6423465150.75736,3.607259750366211,27.53993,0.7831998,0.03028621142921099
2005,CzechRepublic,1.54784,0.920276973138138,10211216,30466.1278437654,224201378156.886,0.073659956850932,64.6,49720105246.1567,122.015258515417,13730164683.4592,3.61570143699646,30.19313,0.8675278,0.06124032241162876
2006,CzechRepublic,1.55209,0.9225811068624692,10238905,32466.0948093444,243404083714.201,0.690924061096894,66.4,52639273230.724,127.632502637499,7132002407.70599,3.6198322772979736,34.3414,0.8726435,0.029301079500704718
2007,CzechRepublic,1.52445,0.9075961054176419,10298828,34085.5692629519,269036163173.588,3.51814694111572,67.4,59757464690.3423,130.372902700621,13815656003.7033,3.6239678859710693,39.07372,0.9059033,0.05135241240706045
2008,CzechRepublic,1.5676,0.9309898395834995,10384603,34710.7480526214,289157145081.601,2.05414010402735,68.1,61269173876.7875,124.288831562303,8815393022.10815,3.628108501434326,45.92265,0.914494,0.030486512860058913
2009,CzechRepublic,1.56901,0.9317542698308657,10443936,32856.0147077338,288463589224.797,2.59871744393287,69.4,55084523448.1738,113.492768818716,5271613701.7927,3.632253408432007,47.65464,0.9625925,0.0182747975782988
2010,CzechRepublic,1.55689,0.9251834225981846,10474410,33505.2062512963,290016958369.654,-1.42544961806605,69.8,55826319165.3686,128.967077051047,10167834374.8186,3.6364033222198486,46.04795,0.9494792,0.03505944766808682
2011,CzechRepublic,1.69489,1,10496088,34030.442998817,302260233093.211,0.0209526134028692,70.4,56308562300.0774,138.784978264669,4188736491.29368,3.640573740005493,47.34141,1.036918,0.013858046916816734
2012,CzechRepublic,1.68896,0.9967850557681683,10510785,33711.0490231477,305309362168.598,1.45997467326534,69.9,54567774535.1915,147.537458939997,9433199804.77647,3.644754409790039,49.5856,1.041853,0.030897184867744953
2013,CzechRepublic,1.53381,0.9126706211022867,10514272,33536.8724334961,320535090730.576,1.43189790810385,70.9,53206707422.7945,147.978174425006,7357578652.57,3.648944854736328,50.5358,1.039771,0.022954050477906558
2014,CzechRepublic,1.52129,0.9058829142249626,10525347,34411.1911214653,339582593690.886,2.47997675517824,72.2,55295589907.0707,158.726956742669,8088661929.8803,3.6531457901000977,49.31589,1.152181,0.023819424435055754
2015,CzechRepublic,1.67011,0.9865655450143697,10546059,36166.9931624967,355311747821.274,1.16589854070284,72.5,60930294659.9535,156.099863722896,1699914616.60242,3.6573569774627686,48.54056,1.148088,0.004784290491451741
2016,CzechRepublic,1.66047,0.9813392275784747,10566332,36982.1887086232,379085413179.319,1.26551124065224,73.2,59036089693.4796,151.394675743867,10850612308.2062,3.6615781784057617,49.77756,1.035502,0.0286231332859899
2017,CzechRepublic,1.6431,0.9719220975098549,10594438,38489.4963100125,407774582307.656,1.44196536067402,73.3,61228646604.0572,151.928875567708,11234740946.094101,3.6658101081848145,50.22967,1.116695,0.02755135173584155
1996,Estonia,0.545415,0.3768131499351319,1415594,13588.5306608657,9726483064.86399,22.5380025740831,65.4,1928090938.09495,133.140165430699,165850731.382423,3.083890438079834,17.32371,0.5744267,0.0170514594305462
1997,Estonia,0.514904,0.3602716383908798,1399535,15537.6274045005,11149124704.3085,9.91710082341002,69.1,2380913342.38055,151.248223853239,274049611.936437,3.137112855911255,24.62988,1.068723,0.02458037013708641
1998,Estonia,0.547724,0.37806497223383323,1386156,16366.9138392452,11696751242.4557,6.88960166081118,72.5,2926571876.99713,157.064208330773,595587942.514285,3.191254138946533,30.36674,0.6647612,0.05091909113639002
1999,Estonia,0.474429,0.3383281530985719,1390244,16252.9512868587,11705258558.7846,6.68638532353863,73.8,2508862848.59924,143.988004469414,325892789.377935,3.2463295459747314,30.88024,1.258094,0.02784157118283884
2000,Estonia,0.502223,0.35339664550658684,1396985,17809.2060020081,13183686617.8554,3.71094471584692,69.9,2864582109.48525,126.329228220967,416214286.787887,3.3023555278778076,31.73746,0.65367,0.03157040203187057
2001,Estonia,0.584589,0.3980512992332385,1388115,18994.7307034058,14334071471.3286,6.76282143114713,76.1,3237487977.26432,126.363875642654,592889580.182473,3.31723690032959,35.72477,1.035779,0.041362259241443496
2002,Estonia,0.498964,0.3516297815518584,1379350,20415.7379964141,16097518329.2373,4.8137306613371,77.6,4000689113.64611,123.243251364468,338234260.376913,3.3321855068206787,40.22736,0.8249481,0.021011577900339532
2003,Estonia,0.515964,0.3608463164491835,1370720,22098.796686368,17987997014.2133,3.89598353588181,77.7,4710232072.17373,122.731834635668,1038244664.19462,3.347201347351074,45.54691,0.8059077,0.05771874786137924
2004,Estonia,0.562663,0.3861641378121356,1362550,23735.7973395796,19786074394.2991,4.67484070100006,77.4,4969671161.26925,129.994411962063,1086893435.16595,3.3622848987579346,53.23867,0.9466917,0.054932242419906865
2005,Estonia,0.674146,0.4466045472214587,1354775,26137.541322585,22523015210.7572,5.9083332224436,75.2,5736306926.23129,136.02042160553,3057558404.59856,3.377436399459839,46.01912,0.9697641,0.1357526235269886
2006,Estonia,0.694548,0.45766547339647207,1346810,28847.3857311452,26006907483.4107,9.0229400054041,74.9,7041956209.64672,136.727946093696,1758167635.56107,3.396261215209961,62.00156,1.1409,0.0676038716515053
2007,Estonia,0.713069,0.4677066170925519,1340680,31174.0544093025,29721058984.5131,12.4161048865342,78,7767797509.05527,134.008773928641,3033145919.87663,3.415191173553467,73.64467,1.173005,0.10205376334191613
2008,Estonia,0.710075,0.4660834226523995,1337090,29667.0656506567,30525885461.1003,6.90086702302773,77.9,6749747313.301,136.522912981454,1977264596.96389,3.4342265129089355,88.23644,1.199121,0.06477337404294316
2009,Estonia,0.716777,0.469716905998392,1334515,25433.9416616962,27509108593.9042,-0.175091957590325,76.4,4239092681.43008,116.107838391064,1866296946.5753,3.4533679485321045,102.5376,1.131253,0.0678428724872916
2010,Estonia,0.704934,0.463296234069626,1331475,26182.0559583368,29043361374.095,1.82629131260749,74.7,4145657939.63767,142.499049356199,2592255114.54214,3.472615957260132,95.49323,1.159709,0.08925465207530288
2011,Estonia,0.746338,0.4857433758866171,1327439,28215.944730374,32895237685.6919,5.38582158530893,75.2,5621652099.20341,165.880632640275,1119148299.05952,3.4923617839813232,80.52015,1.183798,0.034021590290752156
2012,Estonia,0.76017,0.4932423823983701,1322696,29197.8520485886,34642139626.1105,4.0230549588062,73.2,6293425700.93435,169.491761810149,1787341526.52251,3.5123534202575684,73.30714,1.157107,0.05159443226697677
2013,Estonia,0.68394,0.45191435562054116,1317997,29696.409224341,36432844586.0068,4.04323343937382,75.3,6388046942.11628,165.380586594747,1097942106.98722,3.5325937271118164,70.02206,1.19848,0.030136052220553756
2014,Estonia,0.752262,0.48895506722377907,1314545,30663.8502068091,38300194537.7593,2.94872048750202,75.9,6217579460.23472,159.195188877576,1781648554.48117,3.5530872344970703,66.78298,1.372891,0.04651800274081331
2015,Estonia,0.86561,0.5504065847262499,1315407,31209.0979746975,38669190378.0171,1.11874587447134,76.8,6021244552.06643,149.841573191308,-715465129.889752,3.5738375186920166,67.55232,1.33191,-0.01850220092263644
2016,Estonia,0.843983,0.5386815258895177,1315790,32021.0631794111,41094057419.7484,1.70903496217103,77.2,6072932935.99538,150.998038129626,925591829.452864,3.594849109649658,67.75011,1.226358,0.022523739138205816
2017,Estonia,0.898422,0.5681955813763107,1317384,33820.9187318032,44555137202.5778,3.64009291322634,79.1,6833310089.44579,147.995115138848,1703867592.55708,3.6161255836486816,64.81514,1.281881,0.03824177635925898
1996,Hungary,0.916166,0.5778154752126715,10311238,16773.298510271,96261028727.6453,21.9302772697129,56.8,17437570256.4968,83.2922066662408,3288936448.51943,2.8976643085479736,20.12787,0.9105006,0.03416685331532175
1997,Hungary,0.92667,0.5835102094809952,10290486,17335.3926461896,101068327697.249,20.2607963183544,55.3,18955442401.8361,94.8487191212692,4164123319.5914,2.913647413253784,20.7251,1.068723,0.041201070745575864
1998,Hungary,0.876291,0.5561972793873281,10266570,18053.4311638144,106750826042.741,13.7672411196839,56.9,21115277207.8253,107.42990062644,3261654749.79361,2.929718494415283,22.11084,0.8718883,0.030553906425864148
1999,Hungary,0.780762,0.5044063169045888,10237530,18660.6404432328,111315201192.571,8.12026370073599,59.6,22803024000.3986,114.025774849784,3384965975.25316,2.945878028869629,23.55313,1.258094,0.030408838496346062
2000,Hungary,0.866768,0.5510343933974913,10210971,19547.1971641282,121077810763.972,9.58348411198008,64.4,24168961258.0325,137.40660123512,2747712559.81382,2.962127208709717,27.14008,0.9061415,0.022693774709638466
2001,Hungary,0.992979,0.6194595749225674,10187576,20390.285687826,134614287671.853,11.0465583500713,65.6,24821620395.2894,131.045068739569,4058819560.69834,2.9919886589050293,30.55948,1.035779,0.030151476718373732
2002,Hungary,1.06683,0.6594978289638825,10158608,21417.9471435399,147567884018.729,8.09151375809533,64.5,26728703916.1803,118.320109162292,3643428379.51995,3.022151470184326,31.90155,0.9750017,0.02468984632901244
2003,Hungary,1.11232,0.6841601920509013,10129552,22356.7143792143,156647558815.992,5.44397717005751,63,27037425006.491,116.60617427443,4157510420.33352,3.0526182651519775,36.65859,0.9326175,0.026540537572099614
2004,Hungary,1.15856,0.7092291669716255,10107146,23486.8971945374,164028811074.495,5.08984775085881,62.7,29182891159.8468,123.267702550645,4538099567.15789,3.0833921432495117,42.09579,0.9132501,0.02766647845235479
2005,Hungary,1.17404,0.7176216352193074,10087065,24532.3343548483,172222023006.273,2.62660244093816,63.5,30238007335.7442,127.593088302729,27489690204.0215,3.114476203918457,46.40619,0.8648534,0.15961774065921996
2006,Hungary,1.2364,0.7514300538191423,10071370,25561.0077498318,184705079194.291,3.65899032869254,65,30461336291.9834,148.867502410626,18678720024.6862,3.145873785018921,50.27531,0.9977335,0.10112726789195702
2007,Hungary,1.30326,0.7876781434212103,10055780,25662.6353647423,191506485550.722,5.44070201807727,64.8,31863972852.096,155.346864986064,70631297038.9164,3.1775879859924316,56.45425,0.9641744,0.3688193474795356
2008,Hungary,1.35814,0.817431286666222,10038188,25979.670814072,207757652349.402,4.78952411281135,67.6,32241426525.3773,158.195277169557,75107772943.2045,3.2096216678619385,63.70934,0.9260617,0.36151627674772713
2009,Hungary,1.3362,0.8055365351575567,10022650,24276.7262254787,207405963640.368,4.19132276081717,66.8,29300468178.3182,144.768073219014,-2792080129.12211,3.241978406906128,66.04955,0.7964902,-0.013461908616877781
2010,Hungary,1.39419,0.8369757621396674,10000023,24493.2902561854,215860857902.379,2.38360870002599,66.1,26526880212.2364,158.204304357991,-20770280260.78,3.274661064147949,60.08654,0.7802678,-0.0962206880052944
2011,Hungary,1.53397,0.9127573649601439,9971727,25009.6098194132,228296184503.14,2.18213634928421,66.6,26181690031.7386,167.053993498805,10740966550.9834,3.290193796157837,58.98307,0.764692,0.04704838398574142
2012,Hungary,1.52192,0.9062244681652752,9920362,24769.1084232477,229637808205.604,3.20071108568609,67.1,25398926925.9422,165.870140422554,10815928328.3018,3.305800437927246,55.25253,0.6152842,0.04709994583565204
2013,Hungary,1.43941,0.8614917449665521,9893082,25324.9631779843,242362495294.426,2.97854923817167,67.3,27887786475.763,164.177266887875,-3586600504.51759,3.3214809894561768,47.55714,0.5826928,-0.01479849636042296
2014,Hungary,1.38229,0.8305241877115398,9866468,26458.5440412536,252630796804.085,3.59043028029025,67,31304274799.5494,168.489687837063,13060104658.7999,3.337235927581787,43.19698,0.5019311,0.0516964076589918
2015,Hungary,1.35493,0.8156909880179625,9843028,27541.4534992241,262494273040.165,2.45562579310685,66.8,32794133967.1947,167.971261574318,-5266437314.96472,3.3530654907226562,38.41927,0.399936,-0.020063056058213076
2016,Hungary,1.37204,0.8249671593175644,9814023,28230.5536832764,271844815110.907,0.972844703647894,66,29331765900.4404,165.55546947433,69681210262.328,3.3689701557159424,34.2699,0.4230584,0.256327163105537
2017,Hungary,1.38444,0.8316898083014955,9787966,29529.3092284512,289031874731.567,3.70423008762573,65.8,34811057107.5076,166.997293513535,-12174325328.2763,3.3849503993988037,32.40913,0.529677,-0.042121047512780306
1996,Latvia,0.247579,0.2153416271304427,2457222,9844.08826745035,14192922395.2723,12.4041516756555,55,1829107568.81638,90.1895864766521,331352000,2.7420589923858643,6.701235,0.1336678,0.023346284209260118
1997,Latvia,0.24158,0.21208927460991017,2432851,10831.5038347892,15730664530.2207,5.88444886338617,62.4,1923027952.42946,88.7049822273747,474354000,2.7637720108032227,8.087271,1.068723,0.030154733710626328
1998,Latvia,0.265352,0.22497724329104027,2410019,11630.0937694402,16985720475.9086,4.80915552039318,63.4,2749558134.41843,90.8119980545354,371400000,2.7856574058532715,11.57033,0.2915803,0.021865425168556652
1999,Latvia,0.314476,0.25160977624964015,2390482,12056.7074151012,17666600811.7094,1.49805296373395,64.2,2873162324.48684,80.0323155562627,348100000,2.807715654373169,14.20646,1.258094,0.019703847033736097
2000,Latvia,0.181396,0.17946057247693292,2367550,12854.6190222309,18981986127.8214,3.59261670483177,63.4,3507786907.26949,81.7895291811859,324184857.470559,2.829948902130127,16.4759,0.1973373,0.017078553070661546
2001,Latvia,0.174325,0.1756270361087573,2337170,13844.5614218374,21077692575.5144,2.28525016313297,66.4,4185328368.911,86.6549184933545,173500715.825038,2.856259346008301,21.82032,1.035779,0.00823148526355256
2002,Latvia,0.180464,0.17895528950491485,2310173,15003.0381904872,23223235583.3829,5.09526441536605,65,4021766733.24206,83.4428048862976,160090702.160429,2.882814407348633,27.48819,0.3415674,0.006893557169741668
2003,Latvia,0.311667,0.2500868793951351,2287955,16426.7355786572,25192922036.7631,4.94317949237322,66,4457576974.80696,84.901627499935,316652176.393834,2.909616708755493,33.18302,0.5957193,0.012569092855991662
2004,Latvia,0.309156,0.248725542975889,2263122,17992.2326391757,27608294804.0511,6.77512095264564,67.4,5721350112.8927,93.8306150698804,591589970.743147,2.9366676807403564,41.10259,0.5873426,0.021427979342510502
2005,Latvia,0.427594,0.3129365994564413,2238799,20141.6804897106,30977938494.0902,11.1798415734485,66.3,6916802587.96935,100.911709383517,809856372.419331,2.963970422744751,52.08829,0.6184816,0.02614300407930085
