year,country,eci,eci_norm,population,gdp_pc,gdp,inflation,economic_freedom,gross_fix_cap,trade_openness,fdi,human_capital,private_sec_cred,rule_of_law,fdi_gdp
2006,Latvia,0.532376,0.3697440676688835,2218357,22743.8118753791,34922333588.0264,12.444787546476,66.9,7908207066.60943,100.666502317753,1705667383.81543,2.976945638656616,66.21224,0.669318,0.04884173560498378
2007,Latvia,0.549968,0.37928155484028014,2200325,25225.7092426211,39883039015.2438,20.1254224683739,67.9,9676620770.56508,95.9336265490262,2713412662.12004,2.9899778366088867,71.66711,0.7592566,0.06803425037602925
2008,Latvia,0.61794,0.4161325142544555,2177322,24639.1510842382,42383912499.5656,11.7252890427402,68.3,8690748948.43743,91.8414666906784,1434273758.18365,3.0030670166015625,83.37827,0.8092072,0.0338400509438186
2009,Latvia,0.60544,0.4093556503593635,2141669,21482.7665110286,36273304547.5848,-9.72989880514285,66.6,5685845974.4379,86.558344132968,-150022148.439267,3.0162134170532227,88.95,0.8143532,-0.004135883132524136
2010,Latvia,0.626987,0.42103733726716724,2097555,20953.3435954749,36917843177.9469,-0.404400309513321,66.2,4564055412.75163,108.611860797648,474983591.197691,3.0294175148010254,94.49743,0.7878038,0.012865962643273414
2011,Latvia,0.600318,0.40657876260971065,2059709,22679.4901359437,40760565612.312,6.40387885921361,65.8,5649828776.9452,120.513024436613,1519518896.45563,3.0429294109344482,82.32437,0.7470232,0.03727914158278141
2012,Latvia,0.571625,0.39102287815036074,2034319,23911.8740857683,43313156236.3567,3.61925477030422,65.2,6562248213.10412,126.836575855787,1080778947.54653,3.056586265563965,69.1521,0.7854767,0.024952671231087364
2013,Latvia,0.478137,0.34033844200441205,2012647,24732.0185871891,45672616675.1123,1.63771670832742,66.5,6173356257.86144,124.06855181813,989283879.359479,3.0703907012939453,60.26707,0.7678499,0.02166032847201756
2014,Latvia,0.431584,0.31509977441175463,1993782,25444.1779182729,47540328804.5663,1.78329014938781,68.7,6153799987.64646,124.440274072652,1041084910.43514,3.084343910217285,54.19073,0.8723829,0.021898984222741485
2015,Latvia,0.629273,0.4222766901363017,1977527,26489.7584963771,49103820599.6763,0.00222370976850073,69.7,6079125547.14817,122.348891193996,812843819.517903,3.0984487533569336,49.72129,0.7945901,0.01655357586418156
2016,Latvia,0.649569,0.43328014850548463,1959537,27207.1457853837,51740645049.4547,0.85846588403848,70.4,5582648622.65833,119.820779122675,333187719.940926,3.112706422805786,47.20883,0.9589826,0.0064395741418078346
2017,Latvia,0.653054,0.4351695381594363,1942248,28488.92360721,55332554898.2565,2.98059379963252,74.8,6214778130.25225,124.09665736778,1136438829.79794,3.127119541168213,43.12444,0.9313785,0.020538340076426666
1996,Lithuania,0.262575,0.22347169520810664,3601613,11306.692042994,22964402175.8402,18.9818334175257,49.7,2921622096.75054,93.1743540926612,152400000,2.77628231048584,11.73557,0.4498797,0.006636358257143445
1997,Lithuania,0.282998,0.23454400651446375,3575137,12335.0587679254,25270202754.9848,11.4505653143562,57.3,3670547443.78371,100.009375369424,362287500,2.807870388031006,10.09663,1.068723,0.014336548998544746
1998,Lithuania,0.328792,0.2593711829314111,3549331,13352.5202172779,27553343461.5084,3.35039209650807,59.4,4447841138.48341,89.6518082023317,918775000,2.839818000793457,11.24162,0.5944154,0.033345318011351856
1999,Lithuania,0.30198,0.24483508095099463,3524238,13295.0096487321,27565323899.1938,-1.25930488292347,61.5,4185671692.65588,74.8126693256546,564537500,2.872129201889038,13.56436,1.258094,0.02047998790308105
2000,Lithuania,0.279794,0.23280696076087373,3499536,13901.8708276818,29604692441.2476,1.28047492299845,61.9,3898482476.90812,83.2742947401989,380272500,2.9048078060150146,13.37138,0.2920864,0.01284500762014924
2001,Lithuania,0.192432,0.1854437300726317,3470818,14931.4194274433,32805212033.5297,-0.321999338204932,65.5,4394853794.41198,93.5501806330894,442400000,2.9379401206970215,12.8588,1.035779,0.013485661959685851
2002,Lithuania,0.161984,0.16893637392241087,3443067,16069.3783550623,36132747527.5176,0.316685364242915,66.1,4882077426.15833,100.359881587934,660790497.921648,2.9714503288269043,14.24683,0.4527944,0.018287856394491177
2003,Lithuania,0.164931,0.17053408735431774,3415213,17907.7316366874,41214452084.7705,-0.807966349120932,69.7,5568461642.34431,98.1259502026114,217398839.893754,3.005342721939087,18.55981,0.5413424,0.005274820576204794
2004,Lithuania,0.196164,0.1874670305571504,3377075,19296.1852213958,44008465206.2913,2.68824540273197,72.4,6448451794.69508,101.730610125854,871636185.309164,3.0396218299865723,24.60897,0.6070058,0.01980610278552859
2005,Lithuania,0.309178,0.24873747025634438,3322528,21128.5515595877,48263291601.7483,6.89836196046085,70.5,7188215289.65616,114.916938939763,1292673341.91889,3.074291706085205,32.63283,0.6287229,0.026783779121108763
2006,Lithuania,0.448797,0.3244317870698521,3269909,23058.6059472163,53893968504.078,6.74398777846079,71.8,8596635976.9864,121.504193432115,2259320966.19346,3.0892183780670166,42.50381,0.7163033,0.04192159213553746
2007,Lithuania,0.521501,0.3638481960801535,3231294,25921.2117447776,61698982117.4761,8.56798765446476,71.5,10516642240.4519,113.841429303506,2601625489.59341,3.104217052459717,49.60571,0.7266968,0.04216642479838424
2008,Lithuania,0.571855,0.39114757244603043,3198231,26877.4548412663,66344339088.5645,9.70480695282421,70.9,10096364131.5146,125.849417078669,1727660745.67137,3.119288682937622,58.1071,0.7224829,0.026040816283738666
2009,Lithuania,0.518934,0.36245649931065743,3162916,23151.4238149608,57437546514.3803,-3.29513424570823,70,6168619376.16543,105.558582059234,-360225678.65462,3.1344335079193115,88.95,0.7280318,-0.006271606301366518
2010,Lithuania,0.549397,0.37897198769755236,3097282,23992.4515963291,62112596122.8684,2.27287719920912,70.3,6259625718.36866,130.252143681798,1102761171.53247,3.1496520042419434,57.72232,0.7823634,0.01775422765055636
2011,Lithuania,0.64032,0.4282658113722282,3028115,26019.1980141278,69113557960.608,5.37761981909664,71.3,7520736591.01394,148.843784267841,1881321392.61323,3.165248155593872,51.50097,0.7749577,0.027220728437761934
2012,Lithuania,0.722513,0.4728266733025718,2987773,27381.3805315612,73635737734.6153,2.77711045420136,71.5,7386995563.03485,156.210213482176,676639240.902079,3.1810245513916016,46.91312,0.8504152,0.00918900606850305
2013,Lithuania,0.673455,0.446229922185338,2957689,28644.145309623,78911079132.147,1.35365104395785,72.1,8000077213.54894,156.129858512866,714214806.659026,3.1969845294952393,43.89564,0.8360037,0.009050881251579124
2014,Lithuania,0.63807,0.42704597587111165,2932367,29905.0027919257,82564270189.9137,0.918221818685311,73,8457103469.01164,142.864378289131,356531512.743346,3.213129997253418,41.15044,0.9391773,0.004318230051852392
2015,Lithuania,0.667051,0.44275799927460446,2904910,30801.4226065896,83730597415.0676,0.0913269037972952,74.7,8867782386.31867,138.640941551163,1043676603.7927,3.229464292526245,40.51094,1.008047,0.012464697924212911
2016,Lithuania,0.627923,0.4215447888356318,2868231,31992.6451834056,88699845604.0485,1.61362173854387,75.2,9167002919.86058,134.379391879147,962458735.885536,3.2459893226623535,41.20742,1.029358,0.010850737443015424
2017,Lithuania,0.675449,0.44731096751388305,2828403,33821.1954485172,95659970670.1725,4.25194117227659,75.8,9920168838.14079,144.827932116485,1191438300.52159,3.262708902359009,40.43452,0.9926504,0.012454930648364598
1996,Poland,0.752045,0.4888374208665603,38624370,13184.8089479498,318664573874.385,17.9623566294278,57.8,44616456074.0225,45.4756482739749,4500000000,2.9225142002105713,16.15325,0.767495,0.014121431652373959
1997,Poland,0.801098,0.515431461238236,38649660,14027.2778007848,344761172304.934,13.661969687921,56.8,54563725002.4873,50.4738450924214,4910000000,2.946269989013672,18.17711,1.068723,0.014241742964190899
1998,Poland,0.830855,0.5315641923523362,38663481,14669.3607745665,366197753276.07,11.0271242652208,59.2,62336749245.5145,56.6605452514483,6383000000,2.9702186584472656,20.39298,0.8575056,0.017430472860350862
1999,Poland,0.814231,0.5225515055209755,38660271,15351.5919811853,387468520811.944,6.16270783307753,59.6,66605644546.148,54.0215391059088,7407000000,2.9943623542785645,22.69012,1.258094,0.01911639166061429
2000,Poland,0.902565,0.5704417051456998,38258629,16220.0291054162,407661970478.243,6.11487273888849,60,68060889463.735,60.7907024063226,9335000000,3.0187020301818848,24.86607,0.7141861,0.022898873763105187
2001,Poland,0.939812,0.5906351331057392,38248076,16426.9803547161,424633333696.279,3.12291428613408,61.8,60870891785.2287,58.0751947177794,5677000000,3.0383267402648926,26.48634,1.035779,0.013369181242988571
2002,Poland,0.941757,0.5916896131278154,38230364,16770.122418822,450394072658.275,1.84921594735954,65,57156170198.6535,60.9244563092064,4091000000,3.0580790042877197,26.92111,0.7093069,0.009083156836089052
2003,Poland,0.897007,0.5674284403833862,38204570,17379.2764617482,468286207442.492,0.766547245830935,61.8,57842669054.4888,69.4373056872318,5371000000,3.0779597759246826,27.09271,0.5613903,0.011469481515018969
2004,Poland,0.899269,0.5686547816738421,38182222,18282.5073362218,509395066675.547,4.9122324772958,58.7,61719895201.1408,71.2131669706836,13868000000,3.0979697704315186,26.72807,0.4226498,0.027224448973380132
2005,Poland,0.967138,0.6054498997295218,38165445,18929.5548916463,530344105654.599,2.56901111008503,59.6,66870958113.6205,70.2749609275615,11041000000,3.118109703063965,27.52183,0.4808049,0.02081855889841972
2006,Poland,0.968439,0.606155235723723,38141267,20112.0745920475,577444544059.52,1.72568745730248,59.3,77152522137.1008,77.7913937245753,21473000000,3.140255928039551,29.84449,0.404506,0.037186254889589314
2007,Poland,0.978851,0.6118000922737787,38120560,21538.6178829914,639920274330.447,3.71332653511391,58.1,91845255861.7716,80.6620046227492,25031000000,3.1625592708587646,34.34603,0.4286534,0.03911581020962355
2008,Poland,1.0255,0.6370908061811504,38125759,22450.8629017282,698099544956.881,3.87662238924693,60.3,99933339966.1725,80.7544540767253,14574000000,3.185021162033081,42.86684,0.5465031,0.020876678842270527
2009,Poland,1.02992,0.639487105254455,38151603,23068.3983650111,734838882078.915,3.77123378902394,60.3,97268596822.87,75.2259132726234,14025000000,3.2076425552368164,47.08232,0.6284057,0.019085816417773387
2010,Poland,1.03324,0.6412870403049914,38042794,23968.8184099007,801336653343.38,1.65966092604037,63.2,97226809935.9931,82.1083264489399,18395000000,3.230424642562866,46.78891,0.6835747,0.022955395741916195
2011,Poland,1.07468,0.6637536994900004,38063255,25157.8594589315,869769693309.293,3.22912192023782,64.1,105751334858.886,87.082722756353,18485000000,3.2540197372436523,48.40796,0.766174,0.021252752472517657
2012,Poland,0.960828,0.6020289388352794,38063164,25562.4354663779,907167369644.705,2.349719331907,64.2,103871256591.384,89.327462141553,7358000000,3.278010845184326,50.10712,0.7804115,0.008110961930742488
2013,Poland,0.817343,0.5242386735562976,38040196,25933.8860175537,940325020076.099,0.289942770233907,66,102761914237.389,90.6918664127781,795000000,3.302406072616577,50.25396,0.8194907,8.454523521406055e-4
2014,Poland,0.839266,0.5361242085300657,38011735,26814.5505905445,973566357429.12,0.49955707860417,67,113073326037.21,93.6969246060578,19776000000,3.327214002609253,50.91005,0.840596,0.020312945131158954
2015,Poland,1.10641,0.6809560908013017,37986412,27862.5420361036,1020164418525.45,0.769528695514992,68.6,120005637913.309,95.902903302141,15065000000,3.352443218231201,51.90218,0.8020585,0.014767227445331817
2016,Poland,1.09864,0.6767435922041126,37970087,28728.5710830487,1073913831246.99,0.30876259197737,69.3,110207607866.547,100.352692368863,18321000000,3.378103017807007,52.84633,0.636218,0.017060027971449364
2017,Poland,1.09432,0.6744015080419689,37974826,30143.3290263037,1144687674834.63,1.82910500172827,68.3,114578980532.617,104.524797232405,11762000000,3.404202461242676,51.6862,0.4725602,0.010275291905889723
1996,Romania,0.48008,0.34139183772826515,22619004,12637.9689702089,129726167379.11,44.0022839129308,46.2,19220534184.5915,60.7813693722174,263000000,2.873183488845825,4.248942,-0.0219425,0.0020273473371907485
1997,Romania,0.467421,0.33452877212442755,22553978,12059.8159580382,125449781642.99,135.338399472194,50.8,18944177620.4502,63.205242332383,1215000000,2.8891210556030273,8.082415,1.068723,0.009685150377205881
1998,Romania,0.491754,0.3477208864571694,22507344,11839.5043488461,124786017897.726,48.1345197660485,54.4,18056875811.7435,53.838795710082,2031000000,2.905147075653076,8.734025,-0.1056836,0.016275861945242918
1999,Romania,0.464376,0.33287792807958316,22472040,11813.4396143244,125764617171.877,49.5224630026867,50.1,17711642550.9235,57.9736750449875,1041000000,2.92126202583313,8.39856,1.258094,0.008277367859175454
2000,Romania,0.474142,0.33817255630354065,22442971,12119.8773119662,131298437866.935,43.1807891473077,52.1,18748057935.4268,48.5213253850786,1037000000,2.9374661445617676,6.3921,-0.2049206,0.0078980376068979
2001,Romania,0.441733,0.3206020457454577,22131970,12931.5059443135,144333277362.683,37.9563154083491,50,20725355831.6376,51.9285910211481,1157000000,2.9506096839904785,6.71383,1.035779,0.008016169390324807
2002,Romania,0.459015,0.3299714666922561,21730496,13921.5251552939,155640626375.007,22.7142690496692,48.7,22239882831.3975,53.7102478139376,1144000000,2.9638121128082275,8.327307,-0.2601019,0.007350265972610512
2003,Romania,0.373828,0.2837874103217601,21574326,14350.5815269961,162923413411.478,23.1532554708977,50.6,24521311596.0596,56.1795270470243,1844000000,2.9770731925964355,10.90212,-0.2089897,0.011318201364605646
2004,Romania,0.320218,0.2547227964484896,21451748,15937.628585249,192683212748.558,15.4565958769332,50,26876894622.4706,60.6264786669408,6443000000,2.990394115447998,13.38066,-0.1746931,0.03343830481178344
2005,Romania,0.42384,0.31090137169146725,21319685,16784.9535831296,204714321191.562,12.0069901176313,52.1,29974512242.7752,59.3605494490555,6498650462.86646,3.003774404525757,16.69505,-0.1382283,0.031744972335302955
2006,Romania,0.493627,0.34873633174321,21193760,18240.3225003864,244634640986.204,10.6065793571017,58.2,37931336088.6331,61.6836259265159,11006614841.8417,3.022711992263794,21.33035,-0.1178744,0.04499205344537616
2007,Romania,0.673123,0.44604992868028437,20882982,19850.878814508498,285801418466.91,15.8162274724437,61.2,57275401075.9691,63.5051566734658,10103086514.314,3.04176926612854,27.09772,-0.09074,0.03535002229348184
2008,Romania,0.731384,0.4776360780716407,20537875,22063.1022183805,344670356095.532,16.0155798889218,61.7,67496837038.4689,65.1748146561929,13667824244.7472,3.060946226119995,34.85983,-0.0136101,0.03965477158981117
2009,Romania,0.685378,0.4526939660430326,20367487,21020.1832152419,339074255743.772,4.08677823184489,63.2,44588581898.5219,58.4728337688248,4637684879.54339,3.080244541168213,43.92548,0.0454078,0.013677490405075007
2010,Romania,0.698277,0.45968714743365585,20246871,20320.4737898523,343774014965.047,3.54069942227548,64.2,43361056043.299,71.2355583656888,3213737651.98388,3.0996644496917725,44.55433,0.0482135,0.009348401892186746
2011,Romania,0.73466,0.47941215856126634,20147528,20830.5442910639,360793553463.052,3.78492476541541,64.7,45998809900.4541,79.8714444908562,2370097222.61814,3.118466377258301,43.65551,0.0569546,0.0065691229786921795
2012,Romania,0.70694,0.4643837851875104,20058035,21358.0992860413,379729439793.368,4.00827052512503,64.4,47439674614.8699,79.942429627369,3047569714.39734,3.137382745742798,43.1197,0.0421296,0.008025634557214455
2013,Romania,0.751166,0.4883608717974574,19983693,22190.9882105253,395625386029.925,3.39224678389594,65.1,44789621347.5937,80.5244048636309,3854819397.63757,3.1564135551452637,41.6863,0.125016,0.009743609823223004
2014,Romania,0.787654,0.5081428085817867,19908979,23033.9987816552,410589026899.589,1.74338842066166,65.5,46253430052.5266,82.7681564534085,3869197075.10542,3.1755597591400146,38.68968,0.165362,0.009423527716564246
2015,Romania,0.561038,0.38528314550577364,19815616,24038.4935121247,428644508899.66,2.60817055509601,66.6,49729288077.9036,82.6575055031815,4317731472.30633,3.194822311401367,35.70179,0.1575437,0.010072989114896264
2016,Romania,0.620618,0.41758438957534,19702468,25337.2100200108,479083448961.771,2.45550906363117,65.6,49626956985.6953,83.2979496178062,6252035766.42823,3.2142016887664795,33.41693,0.3609889,0.013049993231820285
2017,Romania,0.713669,0.4680319065595163,19587491,27298.3547176622,534706277347.015,4.6791855192658,69.7,51424370418.2426,85.0641517377929,5952909608.10492,3.233698606491089,31.00084,0.3875409,0.011133046048459959
1996,Slovakia,1.21663,0.7407117658826649,5373361,14480.0549560561,50459305707.5984,4.53846019392323,57.6,14723423282.3651,111.818028658475,350826240.038055,3.2295522689819336,37.10246,0.1595635,0.006952656900810784
1997,Slovakia,1.23372,0.7499770942000346,5383291,15309.8267391093,54278281461.8849,4.78876855622963,55.5,16716921004.381,117.588008984748,176706776.809273,3.235267162322998,46.10094,1.068723,0.0032555705901145633
1998,Slovakia,1.2153,0.739990707564227,5390516,15912.5141063666,57262506195.4346,4.85331456575149,57.5,18121352227.0417,102.070148472294,646612354.420818,3.2409915924072266,51.51377,0.2229141,0.01129207220190392
1999,Slovakia,1.20047,0.7319506362390898,5396020,15879.4463800853,57813914070.6221,7.2150541826559,54.2,15386657005.0369,97.4838776126657,338895206.310939,3.2467265129089355,52.03515,1.258094,0.005861827758227274
2000,Slovakia,1.24483,0.7560003708299924,5388720,16086.4469675584,61328111773.7871,9.4895320837185,53.8,13504798953.3193,108.788415121954,2183119136.13344,3.252471446990967,50.51132,0.342357,0.035597364291697464
2001,Slovakia,1.2636,0.7661765096548625,5378867,16640.2915879572,66651011241.1851,5.1214846027507,58.5,15259062628.0129,121.679291527254,1532584052.08438,3.299450159072876,42.65262,1.035779,0.022994160531766443
2002,Slovakia,1.23843,0.7525306165157052,5376912,17396.9989115121,71578545706.9555,3.93782511312182,59.8,15217396267.4928,120.373886604428,4212437461.03101,3.3471076488494873,36.42737,0.3171788,0.05885055947178422
2003,Slovakia,1.20213,0.7328506037643581,5373374,18365.75911567,76117131516.5072,5.32528197063378,59,14541144102.1393,125.147678981072,969200518.93397,3.395453453063965,33.67274,0.3624235,0.01273301423246334
2004,Slovakia,1.20926,0.7367161269301186,5372280,19339.2029579838,81725881901.094,5.73872830171285,64.6,15399886585.9549,139.650377296647,4063498784.60239,3.444497585296631,29.02944,0.5164097,0.04972107599303857
2005,Slovakia,1.28788,0.7793398900846891,5372807,20618.1050845629,89400253225.0781,2.54310465575838,66.8,18008879806.5567,147.727895586359,3923508331.4958,3.4942498207092285,30.67745,0.5449038,0.04388699349226449
2006,Slovakia,1.27784,0.7738967130041513,5373054,22368.2089161956,101503651409.687,2.89907382207626,69.8,19239815724.1888,164.626286507128,5701436726.94249,3.5176374912261963,34.61711,0.5467787,0.05616976973498683
2007,Slovakia,1.20851,0.7363095150964131,5374622,24783.9069441182,113943752728.48,1.1155444977181601,69.6,21185851931.236,166.329552934429,5058234422.17007,3.5411813259124756,33.79319,0.4927937,0.044392380460063385
2008,Slovakia,1.26737,0.7682204118056223,5379233,26143.1528373497,127626916993.841,2.8580749443984,70,21967747965.5438,162.070856599542,4640891412.00327,3.564882755279541,37.85116,0.5902709,0.03636295165092195
2009,Slovakia,1.271,0.7701884130807568,5386406,24683.9895571553,124441129018.167,-1.16122294817393,69.4,17632429511.1562,136.24069102241,1521083444.32745,3.588742971420288,44.26714,0.5397606,0.012223317614752507
2010,Slovakia,1.35695,0.8167861292234094,5391428,26071.8143095987,135710939711.011,0.487940516761356,69.7,19066719090.1156,154.944067348867,2115832960.23968,3.612762928009033,43.84652,0.571119,0.015590732513865354
2011,Slovakia,1.37252,0.825227390891136,5398384,26784.0698504113,140626782410.196,1.67173222680177,69.5,21781143730.0179,169.324719455916,5431592591.915,3.637505531311035,45.35062,0.6070484,0.038624168873262844
2012,Slovakia,1.3272,0.8006571931530904,5407579,27245.4383280104,145644608377.499,1.26693526740689,67,19585190667.7422,176.552487974836,1776566141.06016,3.662609577178955,46.44937,0.4923032,0.012197953366426342
2013,Slovakia,1.21794,0.7414219812188705,5413393,27398.7548936592,151397294776.879,0.511053251620638,68.7,19845316909.1173,181.62732502502,1003902970.22301,3.688081741333008,47.13572,0.4785463,0.006630917492300684
2014,Slovakia,1.20436,0.7340595962832426,5418649,28125.5797938857,157095119197.712,-0.190516476841267,66.4,20408746505.4821,178.218641988623,-362783502.213315,3.7139289379119873,48.39404,0.4960261,-0.002309323829193789
2015,Slovakia,1.31956,0.7965151739404103,5423801,29453.7679680787,162302480378.172,-0.218499940516054,67.2,24809988612.0474,180.970856437855,1520387925.93414,3.7401578426361084,50.62337,0.5038067,0.009367619782467702
2016,Slovakia,1.34513,0.8103779267242104,5430798,30040.4540688654,161031662510.308,-0.507606740935998,66.6,22491491441.9899,184.505699453835,4742874363.71757,3.766775608062744,54.26967,0.6468015,0.0294530546960848
2017,Slovakia,1.3402,0.8077051316039862,5439232,30905.9059639895,168104392708.322,1.21489608876726,65.7,23367261372.1416,188.02332619335,4225581974.33236,3.7937896251678467,57.28597,0.5712293,0.025136654112686806
1996,Slovenia,1.3489,0.81242182887497,1988628,22280.5732893267,28403008819.7608,11.4524635954296,50.4,6890623016.89231,93.5093365552988,173300000,3.204533338546753,23.79445,1.068723,0.0061014662601319245
1997,Slovenia,1.34636,0.8110447701314875,1985956,23437.1875668494,30340741122.4503,8.43083007654826,55.6,7730737208.81345,96.2613143154257,334500000,3.2193446159362793,24.14854,1.068723,0.011024780134737395
1998,Slovenia,1.306,0.7891636319870144,1981629,24258.6339415737,31816542489.3629,7.4280299673206,60.7,8349176508.26394,96.6841402457089,215700000,3.234224557876587,26.46695,1.258094,0.006779492148529783
1999,Slovenia,1.34999,0.8130127714066221,1983045,25534.0203939923,33876855926.9704,6.53141543702105,61.3,9465107638.23591,92.5418698059386,106600000,3.2491729259490967,29.50397,1.258094,0.003146691069259839
2000,Slovenia,1.39814,0.8391172511305164,1988925,26393.4636071071,35816494136.3765,5.565273324209,58.3,9689950737.812,103.947772151477,135800000,3.264190673828125,32.58089,1.035779,0.0037915492086668724
2001,Slovenia,1.45239,0.8685288404352156,1992060,27199.552768972,37762067050.5781,8.67521565163634,61.8,9884234528.7937,104.534074757325,501200000,3.2708539962768555,34.57138,1.035779,0.013272578519833095
2002,Slovenia,1.42297,0.8525788135717272,1994530,28118.1957410519,40372329697.6097,7.58168582215733,57.8,9848023605.28704,103.651281873494,1849800000,3.2775309085845947,36.04861,0.9887834,0.04581851019881867
2003,Slovenia,1.42282,0.852497491204986,1995733,28933.1165138888,42088620439.2036,5.64045036940546,57.7,10418103788.4076,102.32462473328,535600000,3.284221887588501,38.02101,0.9739602,0.012725529951110336
2004,Slovenia,1.55648,0.9249611414624256,1997012,30175.0287252389,45412642735.3912,3.36094385746031,59.2,10995698484.26,111.556539590778,763100000,3.290925979614258,42.4976,0.9280055,0.016803690647258836
2005,Slovenia,1.54609,0.9193282121928251,2000474,31266.8634903915,47716592721.283,1.52057830293708,59.6,11392921994.02,120.262615191456,970800000,3.2976438999176025,47.24422,0.8933845,0.020345124088606493
2006,Slovenia,1.49585,0.8920906408256714,2006868,32958.2390512228,51555225746.2075,2.22108946875818,61.9,12560601791.6713,129.788395142552,692021551.718715,3.316124677658081,54.1274,0.9102269,0.01342291769073713
2007,Slovenia,1.44105,0.8623808695095881,2018122,35062.1580984714,55582074447.6016,4.17748381884353,59.6,14058640857.8532,137.12714631186,1884506372.67517,3.3347091674804688,61.94298,0.9238243,0.03390493052668867
2008,Slovenia,1.39082,0.8351487196335505,2021316,36235.4358207379,59839627541.6582,4.46561671515728,60.2,15049450936.3905,134.731524530398,1080741791.92196,3.3533976078033447,72.0009,1.008982,0.018060637011311383
2009,Slovenia,1.41407,0.8477536864784216,2039669,33198.7901596813,56221915503.3542,3.39968303261654,62.9,11727052819.2469,113.121872199269,-346971372.900945,3.3721909523010254,82.00455,1.075426,-0.006171461249488105
2010,Slovenia,1.38479,0.8318795604905582,2048583,33498.4993370281,57043842484.3091,-1.02931707325916,64.7,10153155225.7874,127.491479780224,319143932.575037,3.39108943939209,84.50774,1.008394,0.0055947130956829055
2011,Slovenia,1.46906,0.8775664661257103,2052843,33716.9177787681,59391588537.9105,1.04001394058119,64.6,9651559697.85301,139.27790412957,875946337.676014,3.4104909896850586,83.23753,1.052852,0.014748659856384964
2012,Slovenia,1.43073,0.8567858906778003,2057159,32758.1081044729,59745699109.9106,0.479042876812329,62.9,8826377040.44762,142.38443222449,33537889.4917932,3.4301388263702393,82.31678,1.014999,5.61343996161055e-4
2013,Slovenia,1.4359,0.8595888015848102,2059953,32376.9603317336,61744411397.5613,1.60035618631579,61.7,9129097873.94929,143.756354645877,104022716.628641,3.4500367641448975,72.97685,1.000792,0.001684730881291542
2014,Slovenia,1.41088,0.8460242308123941,2061980,33240.4970057813,63653371400.3498,0.456033235194496,62.7,9123356477.83244,145.549749680424,1019380613.49717,3.470188856124878,59.18109,1.001514,0.016014558083431982
2015,Slovenia,1.42499,0.853673954777174,2063531,33949.6025823699,65283414434.9714,1.00504268819512,60.3,9012691443.84108,146.29585550925,1730147099.28223,3.4905993938446045,51.33055,0.9745702,0.026502092671724823
2016,Slovenia,1.44739,0.8658180948771788,2065042,34983.790720201,69939494147.2441,0.751406256506911,60.6,8679950735.07666,147.395789121303,1446274234.68466,3.5112721920013428,47.35297,1.082672,0.02067893473235321
2017,Slovenia,1.4319,0.8574202051383808,2066388,36650.8021903461,75734777836.5049,1.58192081381566,59.2,9579720558.21453,157.479281805919,1196228604.69281,3.5322117805480957,44.57029,1.023465,0.015794970802914487
