Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Bulgaria,BGR,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,..,..,8.95102,..,..,9.27774,9.65432,11.18025,6.703,12.07252,12.01048,11.11392,12.61226,12.65675,11.16342,11.10005,10.69092,11.4398,..,..,..,..
Bulgaria,BGR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,10583.8675532626,9786.47168043251,9172.73622422576,9109.33303016892,9306.49167890282,9615.40661445947,9733.23249649045,9686.04433675727,10369.9780327934,9551.4565818696,10056.2019060593,10645.1532612568,11524.6814654455,12215.2960315217,13099.8995179599,14139.1370009924,15226.3186865473,16465.2256602832,17579.7062473734,17058.8259214738,17398.8560080617,17846.0959383883,17955.3231640631,18145.2742436362,18584.0274865246,19352.2010315814,20255.6226320691,21181.7717825613
Bulgaria,BGR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7491.0589259877,7160.92069127977,6864.79715864622,6978.86880355856,7282.16728535569,7681.65106260925,6775.8406345088,5695.42579605598,6141.20457729288,5767.19114134622,6379.39098699151,6909.02265116545,7726.41129289764,8343.29617887978,9122.86833284325,10211.3030087224,11311.638802398,12799.9281220341,14328.9350724869,14156.8410403373,14945.2604469134,15676.0813635351,16208.2291162516,16571.0498499014,17534.3420112548,18186.485798929,19807.0842461553,21181.7717825613
Bulgaria,BGR,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,92273216067.0659,84480415180.6001,78336671683.6288,77177120652.8296,78580209381.5587,80827752233.3895,81397329785.6953,80511059178.1413,85622689441.4762,78423418646.0565,82160899239.2325,85258544081.1686,90320784118.4127,94977921046.8835,101090090594.164,108291254394.765,115735583315.458,124235692853.11,131717021420.526,126993457219.334,128674962094.365,131138966474.745,131179580040.45,131827504086.555,134249862352.949,138909924834.882,144378472620.56,149881094499.499
Bulgaria,BGR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,65309216632.7903,61815695465.0206,58626493561.5727,59127160889.6836,61487642151.1237,64572473502.9145,56665176230.1267,47340766505.7714,50706611976.9277,47352237997.7247,52120721618.9704,55335343494.4005,60553129254.6569,64871856048.6408,70399897722.9848,78208083827.3208,85980015393.0808,96579784056.4528,107360420095.648,105389796184.852,110529153215.932,115192987613.943,118415506601.673,120390582830.266,126666999560.1,130542431386.34,141181370845.599,149881094499.499
Bulgaria,BGR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,26.1880006603678,226.537860005017,59.5786492835572,51.0910538577888,72.7049683964406,134.521317574,69.7713957134241,779.470207767449,31.1674517190206,3.21756664558698,7.19676825327954,6.10840573205935,3.77370585338359,2.27115018306294,5.65948509574096,6.51169251194735,6.74143763509232,11.0913984829363,8.12976551430624,4.04741747488599,1.10747418336967,5.97862816604571,1.55524469369723,-0.70290592033966,0.462505958457399,2.20609281343893,2.2460996903189,3.40263633372714
Bulgaria,BGR,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,97.91723873,99.7322399,100.5348179,95.60445045,96.81494266,102.2686134,104.877412,105.0207828,107.0223123,107.8559273,106.6788436,107.0210749,106.3616058,107.1832668,111.4159724,112.766703,110.7334171
Czech Republic,CZE,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,9.24754,..,8.54842,8.90853,8.91229,8.67646,8.8648,8.38266,9.43307,9.20297,10.19694,9.57695,9.21464,9.43733,9.34049,9.92718,9.55685,9.60244,9.41373,13.88252,14.1515,..
Czech Republic,CZE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,23661.7112261658,20963.6831792428,20836.1791994156,20827.4169396638,21425.6102450964,22772.542938515,23761.8234324542,23645.9894336651,23590.6016695585,23953.078906282,25045.2268041711,25870.7527071375,26349.0440974244,27306.2114599089,28637.2910939499,30466.1278437654,32466.0948093444,34085.5692629519,34710.7480526214,32856.0147077338,33505.2062512963,34030.442998817,33711.0490231477,33536.8724334961,34411.1911214653,36166.9931624967,36982.1887086232,38489.4963100125
Czech Republic,CZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12656.2410831208,11592.311270367,11784.3770453368,12058.5091137751,12669.7373582508,13748.591337746,14575.9700338471,14727.1912838595,14906.3587861548,15324.1064301742,16194.6281093041,17554.6593446962,18189.2343541554,19426.3862739107,20799.2512690536,21956.3838583853,23772.4721260917,26122.9882830928,27844.7953264656,27620.1988622677,27688.1426609856,28797.4179611691,29047.2464395949,30485.7141541113,32263.3157548997,33691.4242392608,35876.7274376121,38489.4963100125
Czech Republic,CZE,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,244504862007.457,216105763220.512,215011096008.811,215144197011.27,221403407495.795,235177812379.408,245108935305.212,243651372749.101,242850452880.858,246330110041.157,256840378726.063,264311261461.504,268678989341.733,278359465009.888,292017349651.408,311096212096.302,332417260473.87,351041415121.228,360457338359.496,343146114822.63,350947267410.641,357186524394.568,354329588406.765,352615798795.08,362189727236.742,381419243744.287,390766083981.964,407774582307.656
Czech Republic,CZE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,130781432077.472,119500244930.858,121604436209.207,124562650661.475,130923833258.635,141985181138.511,150354643707.911,151750908250.946,153451617416.505,157590965153.011,166076931522.484,179349020434.32,185474094813.637,198032542823.473,212092065914.918,224201378156.886,243404083714.201,269036163173.588,289157145081.601,288463589224.797,290016958369.654,302260233093.211,305309362168.598,320535090730.576,339582593690.886,355311747821.274,379085413179.319,407774582307.656
Czech Republic,CZE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,36.1923884424411,12.35726262796,21.0088029158267,12.3419666012958,9.10736666746128,9.97328680581502,8.36478588011738,9.94232384553193,2.99813479426206,1.76630393800519,4.8887061603361,2.71545886480209,1.1560692872403,3.8723934512398,0.073659956850932,0.690924061096894,3.51814694111572,2.05414010402735,2.59871744393287,-1.42544961806605,0.0209526134028692,1.45997467326534,1.43189790810385,2.47997675517824,1.16589854070284,1.26551124065224,1.44196536067402
Czech Republic,CZE,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,101.6740331,104.6376384,105.2148281,107.4870579,106.8300699,104.6608399,104.6695831,102.7103248,105.9000186,103.9245348,103.4428986,102.4043962,102.8048069,103.8567036,104.6008917,105.7980174,104.1405409
Latvia,LVA,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,..,..,15.66433,14.09594,14.60148,15.87752,16.37018,15.37676,14.50181,..,13.91163,14.06705,14.7631,13.02514,11.80903,12.71531,17.73655,18.74402,13.97237,14.12741,12.89329,..
Latvia,LVA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,9529.18348451666,9492.15350722282,9844.08826745035,10831.5038347892,11630.0937694402,12056.7074151012,12854.6190222309,13844.5614218374,15003.0381904872,16426.7355786572,17992.2326391757,20141.6804897106,22743.8118753791,25225.7092426211,24639.1510842382,21482.7665110286,20953.3435954749,22679.4901359437,23911.8740857683,24732.0185871891,25444.1779182729,26489.7584963771,27207.1457853837,28488.92360721
Latvia,LVA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,5885.32699756741,5489.763590759,5776.00330587642,6465.93832923622,7047.96123014325,7390.39273741002,8017.56504733646,9018.46788017748,10052.5958806474,11011.1090632303,12199.2074682899,13836.8556061041,15742.4317132123,18125.9763967795,19466.0746088845,16936.9330870386,17600.4172371866,19789.4778399823,21291.2312357879,22692.8103512997,23844.2963195406,24830.9229657427,26404.5256861466,28488.92360721
Latvia,LVA,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,..,..,..,24020613035.1275,23588533026.0451,24189110260.7209,26351434935.9708,28028746956.1326,28821342055.066,30433953266.0829,32357093618.2756,34659613745.6323,37583631800.8667,40718617514.8366,45093174138.6835,50453894280.4303,55504758689.2703,53647365717.0357,46008975070.9082,43950790625.4063,46713149948.4144,48644379778.2861,49776823013.4505,50730143938.25,52384212650.065,53313408830.8534,55332554898.2565
Latvia,LVA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,14835390946.5021,13642369949.7972,14192922395.2723,15730664530.2207,16985720475.9086,17666600811.7094,18981986127.8214,21077692575.5144,23223235583.3829,25192922036.7631,27608294804.0511,30977938494.0902,34922333588.0264,39883039015.2438,42383912499.5656,36273304547.5848,36917843177.9469,40760565612.312,43313156236.3567,45672616675.1123,47540328804.5663,49103820599.6763,51740645049.4547,55332554898.2565
Latvia,LVA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,14.296902599053,12.4041516756555,5.88444886338617,4.80915552039318,1.49805296373395,3.59261670483177,2.28525016313297,5.09526441536605,4.94317949237322,6.77512095264564,11.1798415734485,12.444787546476,20.1254224683739,11.7252890427402,-9.72989880514285,-0.404400309513321,6.40387885921361,3.61925477030422,1.63771670832742,1.78329014938781,0.00222370976850073,0.85846588403848,2.98059379963252
Latvia,LVA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,101.1716611,104.5330474,103.8803488,106.4882036,103.512872,102.3876354,107.886907,103.5360047,103.4397342,106.0127974,104.7710081,101.8359208,103.1307125,103.5507854,104.8781089,106.565834,105.3172263
Lithuania,LTU,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,47.27874,21.9346,20.65736,18.32268,16.71701,16.61294,..,..,16.67028,17.4651,15.93098,15.57213,14.57956,14.28965,13.32594,13.05296,12.77761,12.85882,12.33635,13.53597,13.28802,13.19014,12.28826,12.02524,..
Lithuania,LTU,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,10671.4719446213,11306.692042994,12335.0587679254,13352.5202172779,13295.0096487321,13901.8708276818,14931.4194274433,16069.3783550623,17907.7316366874,19296.1852213958,21128.5515595877,23058.6059472163,25921.2117447776,26877.4548412663,23151.4238149608,23992.4515963291,26019.1980141278,27381.3805315612,28644.145309623,29905.0027919257,30801.4226065896,31992.6451834056,33821.1954485172
Lithuania,LTU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,5922.32626002505,6376.14373777533,7068.31731343017,7762.96813723723,7821.64084809079,8459.60505656967,9451.72349386505,10494.3492320996,12067.9009141657,13031.5332665965,14526.075205912,16481.7946016473,19094.2025447007,20744.0735483349,18159.6812923202,20053.9040755309,22823.9541631041,24645.6935431893,26679.9785684523,28156.1858355089,28823.8180924943,30924.9309431662,33821.1954485172
Lithuania,LTU,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,..,..,..,..,38727860177.1692,40722329049.0437,44099524998.3846,47392513935.3112,46854778214.4282,48650097428.8223,51824239314.3197,55327946324.8291,61158717886.1262,65164664706.5451,70200204156.1736,75399543114.2561,83759055983.6293,85960309274.438,73226008807.1206,74311388465.1814,78789123794.5505,81809349454.9243,84720473496.6736,87692443321.9509,89475360544.1083,91762296687.0446,95659970670.1725
Lithuania,LTU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,21492726074.9094,22964402175.8402,25270202754.9848,27553343461.5084,27565323899.1938,29604692441.2476,32805212033.5297,36132747527.5176,41214452084.7705,44008465206.2913,48263291601.7483,53893968504.078,61698982117.4761,66344339088.5645,57437546514.3803,62112596122.8684,69113557960.608,73635737734.6153,78911079132.147,82564270189.9137,83730597415.0676,88699845604.0485,95659970670.1725
Lithuania,LTU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,18.9818334175257,11.4505653143562,3.35039209650807,-1.25930488292347,1.28047492299845,-0.321999338204932,0.316685364242915,-0.807966349120932,2.68824540273197,6.89836196046085,6.74398777846079,8.56798765446476,9.70480695282421,-3.29513424570823,2.27287719920912,5.37761981909664,2.77711045420136,1.35365104395785,0.918221818685311,0.0913269037972952,1.61362173854387,4.25194117227659
Lithuania,LTU,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,98.90086514,101.1330627,105.3046272,106.3718921,102.6137494,99.6469433,100.8743581,97.56029091,98.65657275,96.50703847,95.83149196,95.6437443,96.31492668,98.39500854,100.5257272,101.3568379,100.6878674
Poland,POL,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,16.79591,..,11.27881,10.8919,11.8693,11.83149,11.88938,11.64438,12.28659,12.22228,12.66541,11.26715,11.37921,11.07648,11.06464,10.98486,11.22697,11.59794,11.57975,11.54798,11.28603,..
Poland,POL,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,11314.2582083995,10483.2495893329,10713.9928171029,11086.2700799085,11648.4388178514,12441.3246248883,13184.8089479498,14027.2778007848,14669.3607745665,15351.5919811853,16220.0291054162,16426.9803547161,16770.122418822,17379.2764617482,18282.5073362218,18929.5548916463,20112.0745920475,21538.6178829914,22450.8629017282,23068.3983650111,23968.8184099007,25157.8594589315,25562.4354663779,25933.8860175537,26814.5505905445,27862.5420361036,28728.5710830487,30143.3290263037
Poland,POL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6173.86241160969,5913.85489554479,6181.76889777759,6548.11889536722,7027.07798101897,7662.77157126606,8250.35007365519,8920.16054746493,9471.41188027197,10022.3953632385,10655.425485274,11102.0835060116,11781.0563524395,12257.3348539845,13341.158266681,13895.9235416906,15139.6266951363,16786.7490490813,18310.4432086685,19261.0224550438,21064.0851811089,22850.6388460286,23833.2097049185,24719.2475053519,25612.257831144,26856.0352192633,28283.1543485005,30143.3290263037
Poland,POL,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,431195228072.024,400944387060.797,411028052675.727,426393556741.555,448961723699.739,480172899014.914,509254939184.922,542149517725.881,567168551589.597,593496706274.051,620556075913.318,628300393057.688,641127884396.125,663967784132.211,698066753828.25,722454886091.61,767100006939.198,821064175325.645,855956188333.331,880096376267.751,911840821191.261,957590019839.473,972987173396.16,986530107149.401,1019267591191.87,1058398001150.75,1090826343409.05,1144687674834.63
Poland,POL,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,235290724466.851,226182435709.001,237155323465.297,251849872467.228,270842221199.277,295744653467.47,318664573874.385,344761172304.934,366197753276.07,387468520811.944,407661970478.243,424633333696.279,450394072658.275,468286207442.492,509395066675.547,530344105654.599,577444544059.52,639920274330.447,698099544956.881,734838882078.915,801336653343.38,869769693309.293,907167369644.705,940325020076.099,973566357429.12,1020164418525.45,1073913831246.99,1144687674834.63
Poland,POL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,55.2559948106915,38.6254669379488,30.642796378896,37.2340348170304,27.9783099118872,17.9623566294278,13.661969687921,11.0271242652208,6.16270783307753,6.11487273888849,3.12291428613408,1.84921594735954,0.766547245830935,4.9122324772958,2.56901111008503,1.72568745730248,3.71332653511391,3.87662238924693,3.77123378902394,1.65966092604037,3.22912192023782,2.349719331907,0.289942770233907,0.49955707860417,0.769528695514992,0.30876259197737,1.82910500172827
Poland,POL,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,102.3798387,104.1731074,103.1185371,105.4322553,103.3116997,102.0712038,102.516092,100.6773532,104.0746925,101.6691414,99.25287964,97.53647392,98.31043291,98.382004,99.99153392,100.3018998,98.77538126
Romania,ROU,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,14.72865,..,..,..,8.18758,9.84882,10.92235,11.13906,9.84331,10.83668,12.71962,12.00496,11.61622,11.02129,9.12913,8.32978,8.43579,..,9.25695,9.09451,9.51059,..
Romania,ROU,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,13313.8142074715,11695.0619166883,10766.5629381432,10946.0543125083,11392.9978992407,12127.6935308597,12637.9689702089,12059.8159580382,11839.5043488461,11813.4396143244,12119.8773119662,12931.5059443135,13921.5251552939,14350.5815269961,15937.628585249,16784.9535831296,18240.3225003864,19850.8788145085,22063.1022183805,21020.1832152419,20320.4737898523,20830.5442910639,21358.0992860413,22190.9882105253,23033.9987816552,24038.4935121247,25337.2100200108,27298.3547176622
Romania,ROU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5270.67049486594,4786.40896134034,4506.82241021923,4690.51587651805,4986.28654816472,5419.13153288989,5735.27319678224,5562.20200458605,5544.23560139863,5596.49311641832,5850.31446446796,6521.48350836744,7162.31356960316,7551.72668715016,8982.16838779561,9602.12691658258,11542.7673516263,13685.8528378232,16782.1819976766,16647.8199172913,16979.1181543581,17907.5841692863,18931.537401015,19797.4111206535,20623.3090556572,21631.6519708325,24315.9105225686,27298.3547176622
