Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Romania,ROU,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,308904920462.41,268999931880.345,245416093315.911,249168099210.833,258965246172.298,275107874531.275,285858270689.031,271996823801.643,266475797168.976,265472087550.683,272006055036.014,286199701614.369,302521646701.014,309604124152.992,341889992128.358,357849923131.944,386581017395.789,414545544967.562,453129235473.321,428128308374.057,411426011482.021,419683974359.45,428401503012.891,443457895765.757,458583398029.999,476337556654.754,499205569628.542,534706277347.015
Romania,ROU,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,122289227161.248,110092934413.178,102729789956.102,106771526241.626,113339345346.246,122929042857.588,129726167379.11,125449781642.99,124786017897.726,125764617171.877,131298437866.935,144333277362.683,155640626375.007,162923413411.478,192683212748.558,204714321191.562,244634640986.204,285801418466.91,344670356095.532,339074255743.772,343774014965.047,360793553463.052,379729439793.368,395625386029.925,410589026899.589,428644508899.66,479083448961.771,534706277347.015
Romania,ROU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,195.003978595175,199.858895609549,227.308735779621,139.023070589532,43.9334732007336,44.0022839129308,135.338399472194,48.1345197660485,49.5224630026867,43.1807891473077,37.9563154083491,22.7142690496692,23.1532554708977,15.4565958769332,12.0069901176313,10.6065793571017,15.8162274724437,16.0155798889218,4.08677823184489,3.54069942227548,3.78492476541541,4.00827052512503,3.39224678389594,1.74338842066166,2.60817055509601,2.45550906363117,4.6791855192658
Romania,ROU,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,100.3833241,102.5362182,103.7093282,107.1892846,106.9707949,108.0937846,107.6302992,106.8060982,107.7232239,108.5192108,109.2912302,108.727893,108.0154235,107.4959736,109.513829,109.6780887,107.2823363
Estonia,EST,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,19.68368,17.69421,16.02168,16.35712,14.6785,14.94748,15.14523,15.04903,14.30608,14.2577,..,13.68231,13.87971,12.93009,13.64279,13.4062,11.9912,12.58262,14.26602,12.9666,13.10831,..
Estonia,EST,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,11933.3956789654,11991.1166458426,12759.7064538942,13588.5306608657,15537.6274045005,16366.9138392452,16252.9512868587,17809.2060020081,18994.7307034058,20415.7379964141,22098.796686368,23735.7973395796,26137.541322585,28847.3857311452,31174.0544093025,29667.0656506567,25433.9416616962,26182.0559583368,28215.944730374,29197.8520485886,29696.409224341,30663.8502068091,31209.0979746975,32021.0631794111,33820.9187318032
Estonia,EST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,5794.27823962398,5946.61846659303,6460.46013576893,6870.95527733516,7966.30645486429,8438.26469925153,8419.57135494532,9437.24278918913,10326.2852655066,11670.3652656957,13123.0280540251,14521.3565698867,16624.9120413037,19310.004739652,22168.6450044105,22830.0903163589,20613.562675507,21812.9227917122,24780.9787761938,26190.5529510261,27642.5853670431,29135.7043979166,29397.1298449963,31231.4711464203,33820.9187318032
Estonia,EST,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,..,..,17830020619.0213,17537175970.1779,18331028121.6839,19235842472.3376,21745453369.5576,22687095819.7528,22595568008.8475,24879193646.7153,26366870610.3582,28160448205.3538,30291262593.9384,32341210665.0442,35410487545.305,38851947576.5637,41794431265.4636,39667536810.8365,33941976656.6584,34860752957.1265,37454945456.9429,38619882113.26,39139778268.4538,40309010970.1099,41052665939.6029,42132994720.8374,44555137202.5778
Estonia,EST,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,8657393357.6129,8697012760.05084,9281316686.69026,9726483064.86399,11149124704.3085,11696751242.4557,11705258558.7846,13183686617.8554,14334071471.3286,16097518329.2373,17987997014.2133,19786074394.2991,22523015210.7572,26006907483.4107,29721058984.5131,30525885461.1003,27509108593.9042,29043361374.095,32895237685.6919,34642139626.1105,36432844586.0068,38300194537.7593,38669190378.0171,41094057419.7484,44555137202.5778
Estonia,EST,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,39.6690168253366,31.4584807106849,22.5380025740831,9.91710082341002,6.88960166081118,6.68638532353863,3.71094471584692,6.76282143114713,4.8137306613371,3.89598353588181,4.67484070100006,5.9083332224436,9.0229400054041,12.4161048865342,6.90086702302773,-0.175091957590325,1.82629131260749,5.38582158530893,4.0230549588062,4.04323343937382,2.94872048750202,1.11874587447134,1.70903496217103,3.64009291322634
Estonia,EST,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,104.4065327,99.63668788,98.39753708,98.10098514,96.30037061,94.39689141,97.34959083,94.69962762,98.59091645,97.92736205,96.68386365,94.44985945,94.94051523,94.2502808,94.24876044,95.93711633,94.88493114
Slovak Republic,SVK,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,9.5867,8.52783,..,8.59327,7.44282,8.87773,9.41757,10.56774,10.86331,9.46612,9.58011,9.71228,9.54827,9.09838,9.76616,9.70747,9.62131,9.86131,10.06451,10.28055,9.41514,..
Slovak Republic,SVK,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,12008.8143934179,12190.5186990336,12896.087162974,13609.7844729651,14480.0549560561,15309.8267391093,15912.5141063666,15879.4463800853,16086.4469675584,16640.2915879572,17396.9989115121,18365.75911567,19339.2029579838,20618.1050845629,22368.2089161956,24783.9069441182,26143.1528373497,24683.9895571553,26071.8143095987,26784.0698504113,27245.4383280104,27398.7548936592,28125.5797938857,29453.7679680787,30040.4540688654,30905.9059639895
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,7163.00048013817,7457.29304393477,8057.38184937958,8681.57553126822,9390.64129649923,10082.7321914949,10622.8246415435,10714.1771288139,11380.8310273659,12391.2733371517,13312.203306834,14165.6120561322,15212.5134767909,16639.3941239799,18891.2397697264,21200.328642364,23725.8577558996,23102.8127137402,25171.6131071418,26049.7923842016,26933.4222167626,27967.1723033741,28991.5658308395,29924.1215483702,29651.5654808572,30905.9059639895
Slovak Republic,SVK,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,..,63706952498.112,64918230180.5569,68946750578.1101,72975650734.2546,77806562578.7286,82417252496.2063,85776661890.5951,85685810255.8679,86685358503.0215,89505915292.8408,93542132211.2962,98686092522.4043,103895613267.117,110777099325.075,120185594390.001,133204131507.81,140630110466.715,132957989454.599,140564309679.571,144590694135.343,147331860148.344,148320227950.05,152402644824.559,159751376159.033,163143637876.286,168104392708.322
Slovak Republic,SVK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,37999832155.1407,39712359933.3311,43077430360.1754,46550599317.0847,50459305707.5984,54278281461.8849,57262506195.4346,57813914070.6221,61328111773.7871,66651011241.1851,71578545706.9555,76117131516.5072,81725881901.094,89400253225.0781,101503651409.687,113943752728.48,127626916993.841,124441129018.167,135710939711.011,140626782410.196,145644608377.499,151397294776.879,157095119197.712,162302480378.172,161031662510.308,168104392708.322
Slovak Republic,SVK,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,15.5779092259495,13.4484872323922,9.89107205230411,4.53846019392323,4.78876855622963,4.85331456575149,7.2150541826559,9.4895320837185,5.1214846027507,3.93782511312182,5.32528197063378,5.73872830171285,2.54310465575838,2.89907382207626,1.11554449771816,2.8580749443984,-1.16122294817393,0.487940516761356,1.67173222680177,1.26693526740689,0.511053251620638,-0.190516476841267,-0.218499940516054,-0.507606740935998,1.21489608876726
Slovak Republic,SVK,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,97.18906633,98.36739278,100.5655476,102.5367924,102.5936662,99.61567613,98.08125032,94.39070446,97.1601842,93.20171981,92.35443244,90.93086232,90.64966657,92.80712976,92.4821588,93.81561838,95.40286665
Slovenia,SVN,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,..,..,..,..,..,13.81725,13.72527,13.69596,13.49902,13.29055,13.3197,12.89666,12.54904,12.30418,12.08019,12.07168,12.63184,9.99504,11.27432,11.21851,11.74521,..
Slovenia,SVN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,22122.8871061392,20141.1452104662,19068.6467239478,19657.6365129132,20728.8628840902,21575.5780451498,22280.5732893267,23437.1875668494,24258.6339415737,25534.0203939923,26393.4636071071,27199.552768972,28118.1957410519,28933.1165138888,30175.0287252389,31266.8634903915,32958.2390512228,35062.1580984714,36235.4358207379,33198.7901596813,33498.4993370281,33716.9177787681,32758.1081044729,32376.9603317336,33240.4970057813,33949.6025823699,34983.790720201,36650.8021903461
Slovenia,SVN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12356.9310724456,11630.5078623036,11262.1896596634,11885.135159681,12800.4444730116,13602.6579039401,14282.7159326736,15277.6502210776,16055.7513486949,17083.2512257515,18007.9661809151,18956.2899965755,20241.5254208308,21089.3042502197,22740.2953689768,23852.6432841831,25689.3954889946,27541.483838738,29604.2912348481,27564.2349338811,27845.5119877052,28931.3837141518,29042.8202729641,29973.6991074851,30870.0236667425,31636.750034272,33868.3155825616,36650.8021903461
Slovenia,SVN,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,44205090222.8901,40270789827.0173,38070515047.0684,39153018894.0489,41238891162.7131,42932638635.8582,44307771899.2072,46545223271.51,48071612519.0067,50635111472.2044,52494619604.7654,54183141088.9583,56082584951.4003,57742775419.6127,60259894464.6469,62548547474.0775,66142835288.2493,70759712626.0033,73243266191.4306,67714543126.207,68624456267.347,69215538643.7197,67388636910.0893,66695016566.2356,68541240015.9809,70056057366.4003,72242997156.4253,75734777836.5049
Slovenia,SVN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,24691137748.649,23254374704.6179,22484939131.1387,23672170413.754,25465754653.7216,27067548088.6292,28403008819.7608,30340741122.4503,31816542489.3629,33876855926.9704,35816494136.3765,37762067050.5781,40372329697.6097,42088620439.2036,45412642735.3912,47716592721.283,51555225746.2075,55582074447.6016,59839627541.6582,56221915503.3542,57043842484.3091,59391588537.9105,59745699109.9106,61744411397.5613,63653371400.3498,65283414434.9714,69939494147.2441,75734777836.5049
Slovenia,SVN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,94.9277772987138,208.17783592983,37.079120291374,22.5892366380271,25.4043439431618,11.4524635954296,8.43083007654826,7.4280299673206,6.53141543702105,5.565273324209,8.67521565163634,7.58168582215733,5.64045036940546,3.36094385746031,1.52057830293708,2.22108946875818,4.17748381884353,4.46561671515728,3.39968303261654,-1.02931707325916,1.04001394058119,0.479042876812329,1.60035618631579,0.456033235194496,1.00504268819512,0.751406256506911,1.58192081381566
Slovenia,SVN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,101.62389,103.8336151,103.8724782,102.4425019,99.24516962,99.17115818,97.91006016,96.43603587,99.9310529,96.65474749,95.15329825,94.37944563,95.28245313,95.82157047,96.76174351,97.10213812,95.91357857
Croatia,HRV,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,..,..,..,..,..,..,7.55612,7.75087,7.83662,..,..,8.73112,9.4254,9.07877,8.83678,8.55059,..,9.56341,..,..,..,..
Croatia,HRV,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,14903.8455401456,15991.0953226727,17154.4449249388,17508.7915335185,17440.7974471104,18191.17156906,19537.4762411562,20524.8932619258,21676.3928975576,22571.9142911772,23515.3773596644,24685.5867837269,25991.3031356375,26451.7705057772,24530.8035475423,24218.6298213892,24227.0923009734,23757.4665772132,23693.0479124939,23765.0467594236,24545.6836154679,25578.754193247,26700.3720990885
Croatia,HRV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,7958.94791814552,8680.66503454285,9461.56354715068,9785.09521238303,9843.84912428145,10604.2054061123,11613.6037447447,12647.6644986728,13550.4200790754,14534.4846394002,15303.9218631794,17428.3690102308,19353.6140610011,20776.4162731957,20013.8623313978,19776.2031422416,20743.4124776371,21136.4182488782,21769.2601666604,22062.0673940023,23013.6011900918,24871.8953300202,26700.3720990885
Croatia,HRV,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,..,..,..,..,68856213510.8389,72872972521.6656,77794035379.0035,79352206916.7631,78703290237.438,81283648304.374,84004153420.4772,88301662144.2322,93282167518.9564,97163062257.8012,101354686149.871,106423489632.945,112028156627.378,113999327607.601,105609549347.612,104029356437.8,103707024299.577,101386366551.319,100830243377.673,100725512769.627,103180333828.715,106774646987.826,110126512434.226
Croatia,HRV,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,36770578150.2699,39558632586.9201,42907433761.2446,44347372490.3736,44421324026.6851,47382792224.5424,49934338432.2617,54412453366.9133,58312864217.8732,62565142578.762,65962122298.9734,75136469913.7776,83418276337.1658,89540225094.673,86163299845.7496,84947236934.6695,88794707806.848,90200890789.3463,92643201029.3947,93507623759.9981,96740066017.0745,103823971398.974,110126512434.226
Croatia,HRV,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,3.82324680170586,6.84316483517962,8.10593511745191,3.53882603594332,4.36220226182962,4.30485371327107,3.85706281104483,4.29707162972908,3.60948986791018,3.12955297189713,3.8537897559326,4.14262482480963,5.5603635906896,2.97417737830862,0.921543999895874,1.6502027525509,1.45843216447173,0.764415163812046,0.144385467810309,0.0819091285520841,-0.102637189766426,1.16886058015282
Croatia,HRV,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,98.78108891,97.44811676,97.20635792,97.87296236,97.95373386,98.9305657,100.8850122,99.52687869,99.74252677,100.5446073,100.8403286,99.45568564,98.64067659,99.28382107,100.1912106,99.14148755,98.09490116
Hungary,HUN,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,9.59911,..,8.6998,9.38613,10.32361,10.45507,10.17915,11.82977,11.0059,10.80057,10.32771,10.33817,10.27056,9.86438,9.67102,9.29022,8.59944,8.51606,9.3679,9.12867,10.06791,..
Hungary,HUN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,16543.9712830944,16043.3117422527,15969.0849185251,16462.2371380002,16730.7226603125,16773.298510271,17335.3926461896,18053.4311638144,18660.6404432328,19547.1971641282,20390.285687826,21417.9471435399,22356.7143792143,23486.8971945374,24532.3343548483,25561.0077498318,25662.6353647423,25979.670814072,24276.7262254787,24493.2902561854,25009.6098194132,24769.1084232477,25324.9631779843,26458.5440412536,27541.4534992241,28230.5536832764,29529.3092284512
Hungary,HUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,8310.04581605057,8242.21136412755,8398.45538468297,8842.69084094294,9175.34821123271,9335.54523013098,9821.53104306728,10397.905633794,10873.2478627727,11857.6196880759,13213.5738346249,14526.3882629125,15464.4113398097,16228.9939290968,17073.5514251442,18339.6180652971,19044.4187870779,20696.7285678852,20693.725076738,21586.0361423547,22894.3476393949,23148.1278813822,24498.1791614004,25604.9882089604,26668.0408752434,27699.6309373747,29529.3092284512
Hungary,HUN,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,171617231708.051,166358570224.722,165400164332.577,170274762812.52,172811048783.074,172953472984.45,178389615330.117,185346814783.482,191038866356.809,199595863374.195,207727585106.44,217576529195.942,226463500853.399,237385499032.18,247459251239.088,257434366621.424,258057815448.068,260788819809.768,243317130103.794,244933465907.53,249389001495.708,245718521975.866,250541937366.78,261052378109.619,271091297953.561,277055303150.409,289031874731.567
Hungary,HUN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,86203429268.219,85466300228.7137,86987194811.3277,91463090523.1214,94771850536.6353,96261028727.6453,101068327697.249,106750826042.741,111315201192.571,121077810763.972,134614287671.853,147567884018.729,156647558815.992,164028811074.495,172222023006.273,184705079194.291,191506485550.722,207757652349.402,207405963640.368,215860857902.379,228296184503.14,229637808205.604,242362495294.426,252630796804.085,262494273040.165,271844815110.907,289031874731.567
Hungary,HUN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,21.5091796534292,21.2784551020796,19.4910605212174,26.7327889564411,21.9302772697129,20.2607963183544,13.7672411196839,8.12026370073599,9.58348411198008,11.0465583500713,8.09151375809533,5.44397717005751,5.08984775085881,2.62660244093816,3.65899032869254,5.44070201807727,4.78952411281135,4.19132276081717,2.38360870002599,2.18213634928421,3.20071108568609,2.97854923817167,3.59043028029025,2.45562579310685,0.972844703647894,3.70423008762573
Hungary,HUN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,100,98.91447564,98.76359013,99.3901924,98.55889163,97.05358331,93.50206252,93.29894477,92.48089298,95.02586814,97.23537194,97.84225857,97.38841285,99.5049545,99.88125682,100.8537902,101.9641898,102.7425016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/28/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
